nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/byol/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'byol',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  12%|█▏        | 18/148 [00:18<01:58,  1.10it/s, train loss=1.7743][A
Batches:  13%|█▎        | 19/148 [00:18<01:56,  1.11it/s, train loss=1.7743][A
Batches:  13%|█▎        | 19/148 [00:19<01:56,  1.11it/s, train loss=1.7340][A
Batches:  14%|█▎        | 20/148 [00:19<01:54,  1.12it/s, train loss=1.7340][A
Batches:  14%|█▎        | 20/148 [00:20<01:54,  1.12it/s, train loss=1.7659][A
Batches:  14%|█▍        | 21/148 [00:20<01:53,  1.12it/s, train loss=1.7659][A
Batches:  14%|█▍        | 21/148 [00:21<01:53,  1.12it/s, train loss=1.7738][A
Batches:  15%|█▍        | 22/148 [00:21<01:53,  1.11it/s, train loss=1.7738][A
Batches:  15%|█▍        | 22/148 [00:21<01:53,  1.11it/s, train loss=1.7643][A
Batches:  16%|█▌        | 23/148 [00:21<01:51,  1.12it/s, train loss=1.7643][A
Batches:  16%|█▌        | 23/148 [00:22<01:51,  1.12it/s, train loss=1.7937][A
Batches:  16%|█▌        | 24/148 [00:22<01:49,  1.13it/s, train loss=1.7937][A
Batches:  16%|█▌        | 24/148 [00:23<01:49,  1.13it/s, train loss=1.7154][A
Batches:  17%|█▋        | 25/148 [00:23<01:47,  1.14it/s, train loss=1.7154][A
Batches:  17%|█▋        | 25/148 [00:24<01:47,  1.14it/s, train loss=1.6437][A
Batches:  18%|█▊        | 26/148 [00:24<01:46,  1.15it/s, train loss=1.6437][A
Batches:  18%|█▊        | 26/148 [00:25<01:46,  1.15it/s, train loss=1.6404][A
Batches:  18%|█▊        | 27/148 [00:25<01:45,  1.14it/s, train loss=1.6404][A
Batches:  18%|█▊        | 27/148 [00:26<01:45,  1.14it/s, train loss=1.7556][A
Batches:  19%|█▉        | 28/148 [00:26<01:44,  1.15it/s, train loss=1.7556][A
Batches:  19%|█▉        | 28/148 [00:27<01:44,  1.15it/s, train loss=1.6172][A
Batches:  20%|█▉        | 29/148 [00:27<01:44,  1.14it/s, train loss=1.6172][A
Batches:  20%|█▉        | 29/148 [00:28<01:44,  1.14it/s, train loss=1.6254][A
Batches:  20%|██        | 30/148 [00:28<01:43,  1.13it/s, train loss=1.6254][A
Batches:  20%|██        | 30/148 [00:28<01:43,  1.13it/s, train loss=1.7421][A
Batches:  21%|██        | 31/148 [00:28<01:41,  1.15it/s, train loss=1.7421][A
Batches:  21%|██        | 31/148 [00:29<01:41,  1.15it/s, train loss=1.6976][A
Batches:  22%|██▏       | 32/148 [00:29<01:46,  1.09it/s, train loss=1.6976][A
Batches:  22%|██▏       | 32/148 [00:30<01:46,  1.09it/s, train loss=1.6899][A
Batches:  22%|██▏       | 33/148 [00:30<01:44,  1.11it/s, train loss=1.6899][A
Batches:  22%|██▏       | 33/148 [00:31<01:44,  1.11it/s, train loss=1.5619][A
Batches:  23%|██▎       | 34/148 [00:31<01:42,  1.11it/s, train loss=1.5619][A
Batches:  23%|██▎       | 34/148 [00:32<01:42,  1.11it/s, train loss=1.6834][A
Batches:  24%|██▎       | 35/148 [00:32<01:40,  1.12it/s, train loss=1.6834][A
Batches:  24%|██▎       | 35/148 [00:33<01:40,  1.12it/s, train loss=1.5845][A
Batches:  24%|██▍       | 36/148 [00:33<01:39,  1.12it/s, train loss=1.5845][A
Batches:  24%|██▍       | 36/148 [00:34<01:39,  1.12it/s, train loss=1.5039][A
Batches:  25%|██▌       | 37/148 [00:34<01:39,  1.12it/s, train loss=1.5039][A
Batches:  25%|██▌       | 37/148 [00:35<01:39,  1.12it/s, train loss=1.4447][A
Batches:  26%|██▌       | 38/148 [00:35<01:37,  1.13it/s, train loss=1.4447][A
Batches:  26%|██▌       | 38/148 [00:36<01:37,  1.13it/s, train loss=1.4653][A
Batches:  26%|██▋       | 39/148 [00:36<01:37,  1.12it/s, train loss=1.4653][A
Batches:  26%|██▋       | 39/148 [00:37<01:37,  1.12it/s, train loss=1.3825][A
Batches:  27%|██▋       | 40/148 [00:37<01:35,  1.13it/s, train loss=1.3825][A
Batches:  27%|██▋       | 40/148 [00:37<01:35,  1.13it/s, train loss=1.5060][A
Batches:  28%|██▊       | 41/148 [00:37<01:34,  1.14it/s, train loss=1.5060][A
Batches:  28%|██▊       | 41/148 [00:38<01:34,  1.14it/s, train loss=1.3320][A
Batches:  28%|██▊       | 42/148 [00:38<01:33,  1.13it/s, train loss=1.3320][A
Batches:  28%|██▊       | 42/148 [00:39<01:33,  1.13it/s, train loss=1.4147][A
Batches:  29%|██▉       | 43/148 [00:39<01:32,  1.14it/s, train loss=1.4147][A
Batches:  29%|██▉       | 43/148 [00:40<01:32,  1.14it/s, train loss=1.2821][A
Batches:  30%|██▉       | 44/148 [00:40<01:31,  1.14it/s, train loss=1.2821][A
Batches:  30%|██▉       | 44/148 [00:41<01:31,  1.14it/s, train loss=1.3888][A
Batches:  30%|███       | 45/148 [00:41<01:29,  1.15it/s, train loss=1.3888][A
Batches:  30%|███       | 45/148 [00:42<01:29,  1.15it/s, train loss=1.3472][A
Batches:  31%|███       | 46/148 [00:42<01:28,  1.15it/s, train loss=1.3472][A
Batches:  31%|███       | 46/148 [00:43<01:28,  1.15it/s, train loss=1.3690][A
Batches:  32%|███▏      | 47/148 [00:43<01:28,  1.14it/s, train loss=1.3690][A
Batches:  32%|███▏      | 47/148 [00:44<01:28,  1.14it/s, train loss=1.2359][A
Batches:  32%|███▏      | 48/148 [00:44<01:28,  1.13it/s, train loss=1.2359][A
Batches:  32%|███▏      | 48/148 [00:44<01:28,  1.13it/s, train loss=1.2377][A
Batches:  33%|███▎      | 49/148 [00:44<01:27,  1.13it/s, train loss=1.2377][A
Batches:  33%|███▎      | 49/148 [00:45<01:27,  1.13it/s, train loss=1.2589][A
Batches:  34%|███▍      | 50/148 [00:45<01:27,  1.12it/s, train loss=1.2589][A
Batches:  34%|███▍      | 50/148 [00:46<01:27,  1.12it/s, train loss=1.2357][A
Batches:  34%|███▍      | 51/148 [00:46<01:25,  1.14it/s, train loss=1.2357][A
Batches:  34%|███▍      | 51/148 [00:47<01:25,  1.14it/s, train loss=1.2361][A
Batches:  35%|███▌      | 52/148 [00:47<01:24,  1.13it/s, train loss=1.2361][A
Batches:  35%|███▌      | 52/148 [00:48<01:24,  1.13it/s, train loss=1.2430][A
Batches:  36%|███▌      | 53/148 [00:48<01:24,  1.13it/s, train loss=1.2430][A
Batches:  36%|███▌      | 53/148 [00:49<01:24,  1.13it/s, train loss=1.1376][A
Batches:  36%|███▋      | 54/148 [00:49<01:23,  1.13it/s, train loss=1.1376][A
Batches:  36%|███▋      | 54/148 [00:50<01:23,  1.13it/s, train loss=1.2348][A
Batches:  37%|███▋      | 55/148 [00:50<01:22,  1.13it/s, train loss=1.2348][A
Batches:  37%|███▋      | 55/148 [00:51<01:22,  1.13it/s, train loss=1.0283][A
Batches:  38%|███▊      | 56/148 [00:51<01:20,  1.14it/s, train loss=1.0283][A
Batches:  38%|███▊      | 56/148 [00:51<01:20,  1.14it/s, train loss=0.9376][A
Batches:  39%|███▊      | 57/148 [00:51<01:19,  1.15it/s, train loss=0.9376][A
Batches:  39%|███▊      | 57/148 [00:52<01:19,  1.15it/s, train loss=1.0268][A
Batches:  39%|███▉      | 58/148 [00:52<01:18,  1.15it/s, train loss=1.0268][A
Batches:  39%|███▉      | 58/148 [00:53<01:18,  1.15it/s, train loss=0.9943][A
Batches:  40%|███▉      | 59/148 [00:53<01:17,  1.15it/s, train loss=0.9943][A
Batches:  40%|███▉      | 59/148 [00:54<01:17,  1.15it/s, train loss=1.0700][A
Batches:  41%|████      | 60/148 [00:54<01:16,  1.15it/s, train loss=1.0700][A
Batches:  41%|████      | 60/148 [00:55<01:16,  1.15it/s, train loss=1.0302][A
Batches:  41%|████      | 61/148 [00:55<01:15,  1.15it/s, train loss=1.0302][A
Batches:  41%|████      | 61/148 [00:56<01:15,  1.15it/s, train loss=1.0653][A
Batches:  42%|████▏     | 62/148 [00:56<01:15,  1.14it/s, train loss=1.0653][A
Batches:  42%|████▏     | 62/148 [00:57<01:15,  1.14it/s, train loss=0.9776][A
Batches:  43%|████▎     | 63/148 [00:57<01:13,  1.16it/s, train loss=0.9776][A
Batches:  43%|████▎     | 63/148 [00:58<01:13,  1.16it/s, train loss=1.0592][A
Batches:  43%|████▎     | 64/148 [00:58<01:12,  1.15it/s, train loss=1.0592][A
Batches:  43%|████▎     | 64/148 [00:58<01:12,  1.15it/s, train loss=0.9194][A
Batches:  44%|████▍     | 65/148 [00:58<01:11,  1.16it/s, train loss=0.9194][A
Batches:  44%|████▍     | 65/148 [00:59<01:11,  1.16it/s, train loss=0.8139][A
Batches:  45%|████▍     | 66/148 [00:59<01:10,  1.17it/s, train loss=0.8139][A
Batches:  45%|████▍     | 66/148 [01:00<01:10,  1.17it/s, train loss=0.9283][A
Batches:  45%|████▌     | 67/148 [01:00<01:09,  1.16it/s, train loss=0.9283][A
Batches:  45%|████▌     | 67/148 [01:01<01:09,  1.16it/s, train loss=0.9711][A
Batches:  46%|████▌     | 68/148 [01:01<01:11,  1.11it/s, train loss=0.9711][A
Batches:  46%|████▌     | 68/148 [01:02<01:11,  1.11it/s, train loss=0.7975][A
Batches:  47%|████▋     | 69/148 [01:02<01:10,  1.12it/s, train loss=0.7975][A
Batches:  47%|████▋     | 69/148 [01:03<01:10,  1.12it/s, train loss=0.8879][A
Batches:  47%|████▋     | 70/148 [01:03<01:10,  1.11it/s, train loss=0.8879][A
Batches:  47%|████▋     | 70/148 [01:04<01:10,  1.11it/s, train loss=0.8899][A
Batches:  48%|████▊     | 71/148 [01:04<01:17,  1.01s/it, train loss=0.8899][A
Batches:  48%|████▊     | 71/148 [01:05<01:17,  1.01s/it, train loss=0.9627][A
Batches:  49%|████▊     | 72/148 [01:05<01:18,  1.03s/it, train loss=0.9627][A
Batches:  49%|████▊     | 72/148 [01:06<01:18,  1.03s/it, train loss=0.9850][A
Batches:  49%|████▉     | 73/148 [01:06<01:14,  1.01it/s, train loss=0.9850][A
Batches:  49%|████▉     | 73/148 [01:07<01:14,  1.01it/s, train loss=0.8146][A
Batches:  50%|█████     | 74/148 [01:07<01:12,  1.03it/s, train loss=0.8146][A
Batches:  50%|█████     | 74/148 [01:08<01:12,  1.03it/s, train loss=0.7944][A
Batches:  51%|█████     | 75/148 [01:08<01:13,  1.00s/it, train loss=0.7944][A
Batches:  51%|█████     | 75/148 [01:09<01:13,  1.00s/it, train loss=0.8068][A
Batches:  51%|█████▏    | 76/148 [01:09<01:15,  1.05s/it, train loss=0.8068][A
Batches:  51%|█████▏    | 76/148 [01:11<01:15,  1.05s/it, train loss=0.8338][A
Batches:  52%|█████▏    | 77/148 [01:11<01:26,  1.22s/it, train loss=0.8338][A
Batches:  52%|█████▏    | 77/148 [01:12<01:26,  1.22s/it, train loss=0.8299][A
Batches:  53%|█████▎    | 78/148 [01:12<01:32,  1.32s/it, train loss=0.8299][A
Batches:  53%|█████▎    | 78/148 [01:14<01:32,  1.32s/it, train loss=0.8107][A
Batches:  53%|█████▎    | 79/148 [01:14<01:37,  1.42s/it, train loss=0.8107][A
Batches:  53%|█████▎    | 79/148 [01:16<01:37,  1.42s/it, train loss=0.8326][A
Batches:  54%|█████▍    | 80/148 [01:16<01:43,  1.53s/it, train loss=0.8326][A
Batches:  54%|█████▍    | 80/148 [01:18<01:43,  1.53s/it, train loss=0.8513][A
Batches:  55%|█████▍    | 81/148 [01:18<01:51,  1.66s/it, train loss=0.8513][A
Batches:  55%|█████▍    | 81/148 [01:20<01:51,  1.66s/it, train loss=0.8557][A
Batches:  55%|█████▌    | 82/148 [01:20<02:00,  1.83s/it, train loss=0.8557][A
Batches:  55%|█████▌    | 82/148 [01:22<02:00,  1.83s/it, train loss=0.8375][A
Batches:  56%|█████▌    | 83/148 [01:22<02:06,  1.95s/it, train loss=0.8375][A
Batches:  56%|█████▌    | 83/148 [01:24<02:06,  1.95s/it, train loss=0.8616][A
Batches:  57%|█████▋    | 84/148 [01:24<02:00,  1.88s/it, train loss=0.8616][A
Batches:  57%|█████▋    | 84/148 [01:26<02:00,  1.88s/it, train loss=0.7717][A
Batches:  57%|█████▋    | 85/148 [01:26<01:55,  1.84s/it, train loss=0.7717][A
Batches:  57%|█████▋    | 85/148 [01:28<01:55,  1.84s/it, train loss=0.7176][A
Batches:  58%|█████▊    | 86/148 [01:28<01:54,  1.85s/it, train loss=0.7176][A
Batches:  58%|█████▊    | 86/148 [01:29<01:54,  1.85s/it, train loss=0.8423][A
Batches:  59%|█████▉    | 87/148 [01:29<01:41,  1.66s/it, train loss=0.8423][A
Batches:  59%|█████▉    | 87/148 [01:30<01:41,  1.66s/it, train loss=0.7555][A
Batches:  59%|█████▉    | 88/148 [01:30<01:35,  1.59s/it, train loss=0.7555][A
Batches:  59%|█████▉    | 88/148 [01:32<01:35,  1.59s/it, train loss=0.8334][A
Batches:  60%|██████    | 89/148 [01:32<01:27,  1.49s/it, train loss=0.8334][A
Batches:  60%|██████    | 89/148 [01:33<01:27,  1.49s/it, train loss=0.6723][A
Batches:  61%|██████    | 90/148 [01:33<01:21,  1.40s/it, train loss=0.6723][A
Batches:  61%|██████    | 90/148 [01:34<01:21,  1.40s/it, train loss=0.7258][A
Batches:  61%|██████▏   | 91/148 [01:34<01:20,  1.41s/it, train loss=0.7258][A
Batches:  61%|██████▏   | 91/148 [01:36<01:20,  1.41s/it, train loss=0.7368][A
Batches:  62%|██████▏   | 92/148 [01:36<01:27,  1.57s/it, train loss=0.7368][A
Batches:  62%|██████▏   | 92/148 [01:38<01:27,  1.57s/it, train loss=0.8001][A
Batches:  63%|██████▎   | 93/148 [01:38<01:31,  1.66s/it, train loss=0.8001][A
Batches:  63%|██████▎   | 93/148 [01:40<01:31,  1.66s/it, train loss=0.8193][A
Batches:  64%|██████▎   | 94/148 [01:40<01:37,  1.80s/it, train loss=0.8193][A
Batches:  64%|██████▎   | 94/148 [01:42<01:37,  1.80s/it, train loss=0.6863][A
Batches:  64%|██████▍   | 95/148 [01:42<01:36,  1.83s/it, train loss=0.6863][A
Batches:  64%|██████▍   | 95/148 [01:44<01:36,  1.83s/it, train loss=0.7961][A
Batches:  65%|██████▍   | 96/148 [01:44<01:35,  1.83s/it, train loss=0.7961][A
Batches:  65%|██████▍   | 96/148 [01:45<01:35,  1.83s/it, train loss=0.6338][A
Batches:  66%|██████▌   | 97/148 [01:45<01:29,  1.76s/it, train loss=0.6338][A
Batches:  66%|██████▌   | 97/148 [01:47<01:29,  1.76s/it, train loss=0.6898][A
Batches:  66%|██████▌   | 98/148 [01:47<01:21,  1.63s/it, train loss=0.6898][A
Batches:  66%|██████▌   | 98/148 [01:48<01:21,  1.63s/it, train loss=0.7088][A
Batches:  67%|██████▋   | 99/148 [01:48<01:14,  1.52s/it, train loss=0.7088][A
Batches:  67%|██████▋   | 99/148 [01:49<01:14,  1.52s/it, train loss=0.6494][A
Batches:  68%|██████▊   | 100/148 [01:49<01:11,  1.49s/it, train loss=0.6494][A
Batches:  68%|██████▊   | 100/148 [01:51<01:11,  1.49s/it, train loss=0.6582][A
Batches:  68%|██████▊   | 101/148 [01:51<01:09,  1.48s/it, train loss=0.6582][A
Batches:  68%|██████▊   | 101/148 [01:52<01:09,  1.48s/it, train loss=0.6144][A
Batches:  69%|██████▉   | 102/148 [01:52<01:06,  1.45s/it, train loss=0.6144][A
Batches:  69%|██████▉   | 102/148 [01:54<01:06,  1.45s/it, train loss=0.6323][A
Batches:  70%|██████▉   | 103/148 [01:54<01:03,  1.41s/it, train loss=0.6323][A
Batches:  70%|██████▉   | 103/148 [01:55<01:03,  1.41s/it, train loss=0.6489][A
Batches:  70%|███████   | 104/148 [01:55<01:08,  1.55s/it, train loss=0.6489][A
Batches:  70%|███████   | 104/148 [01:57<01:08,  1.55s/it, train loss=0.6431][A
Batches:  71%|███████   | 105/148 [01:57<01:04,  1.50s/it, train loss=0.6431][A
Batches:  71%|███████   | 105/148 [01:59<01:04,  1.50s/it, train loss=0.5634][A
Batches:  72%|███████▏  | 106/148 [01:59<01:06,  1.57s/it, train loss=0.5634][A
Batches:  72%|███████▏  | 106/148 [02:00<01:06,  1.57s/it, train loss=0.5714][A
Batches:  72%|███████▏  | 107/148 [02:00<01:03,  1.54s/it, train loss=0.5714][A
Batches:  72%|███████▏  | 107/148 [02:02<01:03,  1.54s/it, train loss=0.7561][A
Batches:  73%|███████▎  | 108/148 [02:02<01:00,  1.51s/it, train loss=0.7561][A
Batches:  73%|███████▎  | 108/148 [02:03<01:00,  1.51s/it, train loss=0.6743][A
Batches:  74%|███████▎  | 109/148 [02:03<01:00,  1.56s/it, train loss=0.6743][A
Batches:  74%|███████▎  | 109/148 [02:05<01:00,  1.56s/it, train loss=0.5854][A
Batches:  74%|███████▍  | 110/148 [02:05<00:58,  1.53s/it, train loss=0.5854][A
Batches:  74%|███████▍  | 110/148 [02:06<00:58,  1.53s/it, train loss=0.6365][A
Batches:  75%|███████▌  | 111/148 [02:06<00:57,  1.57s/it, train loss=0.6365][A
Batches:  75%|███████▌  | 111/148 [02:08<00:57,  1.57s/it, train loss=0.5891][A
Batches:  76%|███████▌  | 112/148 [02:08<00:55,  1.54s/it, train loss=0.5891][A
Batches:  76%|███████▌  | 112/148 [02:09<00:55,  1.54s/it, train loss=0.6296][A
Batches:  76%|███████▋  | 113/148 [02:09<00:52,  1.51s/it, train loss=0.6296][A
Batches:  76%|███████▋  | 113/148 [02:11<00:52,  1.51s/it, train loss=0.5541][A
Batches:  77%|███████▋  | 114/148 [02:11<00:54,  1.62s/it, train loss=0.5541][A
Batches:  77%|███████▋  | 114/148 [02:13<00:54,  1.62s/it, train loss=0.6461][A
Batches:  78%|███████▊  | 115/148 [02:13<00:51,  1.57s/it, train loss=0.6461][A
Batches:  78%|███████▊  | 115/148 [02:14<00:51,  1.57s/it, train loss=0.6381][A
Batches:  78%|███████▊  | 116/148 [02:14<00:48,  1.52s/it, train loss=0.6381][A
Batches:  78%|███████▊  | 116/148 [02:16<00:48,  1.52s/it, train loss=0.5991][A
Batches:  79%|███████▉  | 117/148 [02:16<00:49,  1.58s/it, train loss=0.5991][A
Batches:  79%|███████▉  | 117/148 [02:17<00:49,  1.58s/it, train loss=0.6259][A
Batches:  80%|███████▉  | 118/148 [02:17<00:48,  1.63s/it, train loss=0.6259][A
Batches:  80%|███████▉  | 118/148 [02:19<00:48,  1.63s/it, train loss=0.6806][A
Batches:  80%|████████  | 119/148 [02:19<00:47,  1.64s/it, train loss=0.6806][A
Batches:  80%|████████  | 119/148 [02:21<00:47,  1.64s/it, train loss=0.5422][A
Batches:  81%|████████  | 120/148 [02:21<00:47,  1.69s/it, train loss=0.5422][A
Batches:  81%|████████  | 120/148 [02:23<00:47,  1.69s/it, train loss=0.6327][A
Batches:  82%|████████▏ | 121/148 [02:23<00:47,  1.75s/it, train loss=0.6327][A
Batches:  82%|████████▏ | 121/148 [02:25<00:47,  1.75s/it, train loss=0.5596][A
Batches:  82%|████████▏ | 122/148 [02:25<00:47,  1.82s/it, train loss=0.5596][A
Batches:  82%|████████▏ | 122/148 [02:26<00:47,  1.82s/it, train loss=0.6718][A
Batches:  83%|████████▎ | 123/148 [02:26<00:43,  1.74s/it, train loss=0.6718][A
Batches:  83%|████████▎ | 123/148 [02:28<00:43,  1.74s/it, train loss=0.6234][A
Batches:  84%|████████▍ | 124/148 [02:28<00:38,  1.61s/it, train loss=0.6234][A
Batches:  84%|████████▍ | 124/148 [02:29<00:38,  1.61s/it, train loss=0.6884][A
Batches:  84%|████████▍ | 125/148 [02:29<00:38,  1.67s/it, train loss=0.6884][A
Batches:  84%|████████▍ | 125/148 [02:31<00:38,  1.67s/it, train loss=0.6656][A
Batches:  85%|████████▌ | 126/148 [02:31<00:37,  1.70s/it, train loss=0.6656][A
Batches:  85%|████████▌ | 126/148 [02:33<00:37,  1.70s/it, train loss=0.5965][A
Batches:  86%|████████▌ | 127/148 [02:33<00:37,  1.79s/it, train loss=0.5965][A
Batches:  86%|████████▌ | 127/148 [02:35<00:37,  1.79s/it, train loss=0.6832][A
Batches:  86%|████████▋ | 128/148 [02:35<00:33,  1.68s/it, train loss=0.6832][A
Batches:  86%|████████▋ | 128/148 [02:36<00:33,  1.68s/it, train loss=0.6708][A
Batches:  87%|████████▋ | 129/148 [02:36<00:29,  1.58s/it, train loss=0.6708][A
Batches:  87%|████████▋ | 129/148 [02:37<00:29,  1.58s/it, train loss=0.6306][A
Batches:  88%|████████▊ | 130/148 [02:37<00:27,  1.51s/it, train loss=0.6306][A
Batches:  88%|████████▊ | 130/148 [02:38<00:27,  1.51s/it, train loss=0.7426][A
Batches:  89%|████████▊ | 131/148 [02:38<00:23,  1.37s/it, train loss=0.7426][A
Batches:  89%|████████▊ | 131/148 [02:40<00:23,  1.37s/it, train loss=0.6811][A
Batches:  89%|████████▉ | 132/148 [02:40<00:21,  1.36s/it, train loss=0.6811][A
Batches:  89%|████████▉ | 132/148 [02:41<00:21,  1.36s/it, train loss=0.6108][A
Batches:  90%|████████▉ | 133/148 [02:41<00:20,  1.34s/it, train loss=0.6108][A
Batches:  90%|████████▉ | 133/148 [02:42<00:20,  1.34s/it, train loss=0.6599][A
Batches:  91%|█████████ | 134/148 [02:42<00:17,  1.24s/it, train loss=0.6599][A
Batches:  91%|█████████ | 134/148 [02:43<00:17,  1.24s/it, train loss=0.6547][A
Batches:  91%|█████████ | 135/148 [02:43<00:15,  1.18s/it, train loss=0.6547][A
Batches:  91%|█████████ | 135/148 [02:44<00:15,  1.18s/it, train loss=0.6606][A
Batches:  92%|█████████▏| 136/148 [02:44<00:13,  1.16s/it, train loss=0.6606][A
Batches:  92%|█████████▏| 136/148 [02:45<00:13,  1.16s/it, train loss=0.6112][A
Batches:  93%|█████████▎| 137/148 [02:45<00:13,  1.19s/it, train loss=0.6112][A
Batches:  93%|█████████▎| 137/148 [02:48<00:13,  1.19s/it, train loss=0.6479][A
Batches:  93%|█████████▎| 138/148 [02:48<00:14,  1.46s/it, train loss=0.6479][A
Batches:  93%|█████████▎| 138/148 [02:49<00:14,  1.46s/it, train loss=0.6630][A
Batches:  94%|█████████▍| 139/148 [02:49<00:13,  1.53s/it, train loss=0.6630][A
Batches:  94%|█████████▍| 139/148 [02:51<00:13,  1.53s/it, train loss=0.6169][A
Batches:  95%|█████████▍| 140/148 [02:51<00:12,  1.62s/it, train loss=0.6169][A
Batches:  95%|█████████▍| 140/148 [02:53<00:12,  1.62s/it, train loss=0.7210][A
Batches:  95%|█████████▌| 141/148 [02:53<00:11,  1.62s/it, train loss=0.7210][A
Batches:  95%|█████████▌| 141/148 [02:54<00:11,  1.62s/it, train loss=0.6168][A
Batches:  96%|█████████▌| 142/148 [02:54<00:09,  1.63s/it, train loss=0.6168][A
Batches:  96%|█████████▌| 142/148 [02:55<00:09,  1.63s/it, train loss=0.5684][A
Batches:  97%|█████████▋| 143/148 [02:55<00:07,  1.47s/it, train loss=0.5684][A
Batches:  97%|█████████▋| 143/148 [02:57<00:07,  1.47s/it, train loss=0.6224][A
Batches:  97%|█████████▋| 144/148 [02:57<00:05,  1.44s/it, train loss=0.6224][A
Batches:  97%|█████████▋| 144/148 [02:58<00:05,  1.44s/it, train loss=0.5752][A
