nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 1,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': False,
 'lr': 0.001,
 'lr_base': 0.004,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/simclr/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'simclr',
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:   9%|▉         | 14/148 [00:06<00:35,  3.80it/s, train loss=4.7336][A
Batches:  10%|█         | 15/148 [00:06<00:34,  3.81it/s, train loss=4.7336][A
Batches:  10%|█         | 15/148 [00:06<00:34,  3.81it/s, train loss=4.8534][A
Batches:  11%|█         | 16/148 [00:06<00:34,  3.87it/s, train loss=4.8534][A
Batches:  11%|█         | 16/148 [00:06<00:34,  3.87it/s, train loss=4.8589][A
Batches:  11%|█▏        | 17/148 [00:06<00:33,  3.88it/s, train loss=4.8589][A
Batches:  11%|█▏        | 17/148 [00:07<00:33,  3.88it/s, train loss=4.6083][A
Batches:  12%|█▏        | 18/148 [00:07<00:33,  3.90it/s, train loss=4.6083][A
Batches:  12%|█▏        | 18/148 [00:07<00:33,  3.90it/s, train loss=4.6251][A
Batches:  13%|█▎        | 19/148 [00:07<00:33,  3.86it/s, train loss=4.6251][A
Batches:  13%|█▎        | 19/148 [00:07<00:33,  3.86it/s, train loss=4.8179][A
Batches:  14%|█▎        | 20/148 [00:07<00:32,  3.93it/s, train loss=4.8179][A
Batches:  14%|█▎        | 20/148 [00:07<00:32,  3.93it/s, train loss=4.4726][A
Batches:  14%|█▍        | 21/148 [00:07<00:32,  3.90it/s, train loss=4.4726][A
Batches:  14%|█▍        | 21/148 [00:08<00:32,  3.90it/s, train loss=4.3384][A
Batches:  15%|█▍        | 22/148 [00:08<00:32,  3.92it/s, train loss=4.3384][A
Batches:  15%|█▍        | 22/148 [00:08<00:32,  3.92it/s, train loss=4.8698][A
Batches:  16%|█▌        | 23/148 [00:08<00:31,  3.92it/s, train loss=4.8698][A
Batches:  16%|█▌        | 23/148 [00:08<00:31,  3.92it/s, train loss=5.0215][A
Batches:  16%|█▌        | 24/148 [00:08<00:31,  3.94it/s, train loss=5.0215][A
Batches:  16%|█▌        | 24/148 [00:08<00:31,  3.94it/s, train loss=4.7306][A
Batches:  17%|█▋        | 25/148 [00:08<00:30,  3.97it/s, train loss=4.7306][A
Batches:  17%|█▋        | 25/148 [00:09<00:30,  3.97it/s, train loss=4.8475][A
Batches:  18%|█▊        | 26/148 [00:09<00:31,  3.93it/s, train loss=4.8475][A
Batches:  18%|█▊        | 26/148 [00:09<00:31,  3.93it/s, train loss=4.6605][A
Batches:  18%|█▊        | 27/148 [00:09<00:30,  3.90it/s, train loss=4.6605][A
Batches:  18%|█▊        | 27/148 [00:09<00:30,  3.90it/s, train loss=4.6241][A
Batches:  19%|█▉        | 28/148 [00:09<00:31,  3.85it/s, train loss=4.6241][A
Batches:  19%|█▉        | 28/148 [00:09<00:31,  3.85it/s, train loss=4.3599][A
Batches:  20%|█▉        | 29/148 [00:09<00:30,  3.93it/s, train loss=4.3599][A
Batches:  20%|█▉        | 29/148 [00:10<00:30,  3.93it/s, train loss=4.3914][A
Batches:  20%|██        | 30/148 [00:10<00:29,  3.98it/s, train loss=4.3914][A
Batches:  20%|██        | 30/148 [00:10<00:29,  3.98it/s, train loss=4.6976][A
Batches:  21%|██        | 31/148 [00:10<00:29,  3.96it/s, train loss=4.6976][A
Batches:  21%|██        | 31/148 [00:10<00:29,  3.96it/s, train loss=4.8727][A
Batches:  22%|██▏       | 32/148 [00:10<00:29,  3.95it/s, train loss=4.8727][A
Batches:  22%|██▏       | 32/148 [00:10<00:29,  3.95it/s, train loss=4.8703][A
Batches:  22%|██▏       | 33/148 [00:10<00:29,  3.94it/s, train loss=4.8703][A
Batches:  22%|██▏       | 33/148 [00:11<00:29,  3.94it/s, train loss=5.1842][A
Batches:  23%|██▎       | 34/148 [00:11<00:29,  3.93it/s, train loss=5.1842][A
Batches:  23%|██▎       | 34/148 [00:11<00:29,  3.93it/s, train loss=4.6755][A
Batches:  24%|██▎       | 35/148 [00:11<00:28,  3.96it/s, train loss=4.6755][A
Batches:  24%|██▎       | 35/148 [00:11<00:28,  3.96it/s, train loss=4.8237][A
Batches:  24%|██▍       | 36/148 [00:11<00:29,  3.81it/s, train loss=4.8237][A
Batches:  24%|██▍       | 36/148 [00:11<00:29,  3.81it/s, train loss=4.9271][A
Batches:  25%|██▌       | 37/148 [00:11<00:28,  3.84it/s, train loss=4.9271][A
Batches:  25%|██▌       | 37/148 [00:12<00:28,  3.84it/s, train loss=4.9140][A
Batches:  26%|██▌       | 38/148 [00:12<00:28,  3.85it/s, train loss=4.9140][A
Batches:  26%|██▌       | 38/148 [00:12<00:28,  3.85it/s, train loss=4.7474][A
Batches:  26%|██▋       | 39/148 [00:12<00:28,  3.89it/s, train loss=4.7474][A
Batches:  26%|██▋       | 39/148 [00:12<00:28,  3.89it/s, train loss=4.7615][A
Batches:  27%|██▋       | 40/148 [00:12<00:27,  3.92it/s, train loss=4.7615][A
Batches:  27%|██▋       | 40/148 [00:12<00:27,  3.92it/s, train loss=4.7554][A
Batches:  28%|██▊       | 41/148 [00:12<00:27,  3.83it/s, train loss=4.7554][A
Batches:  28%|██▊       | 41/148 [00:13<00:27,  3.83it/s, train loss=4.8457][A
Batches:  28%|██▊       | 42/148 [00:13<00:27,  3.84it/s, train loss=4.8457][A
Batches:  28%|██▊       | 42/148 [00:13<00:27,  3.84it/s, train loss=4.8414][A
Batches:  29%|██▉       | 43/148 [00:13<00:27,  3.84it/s, train loss=4.8414][A
Batches:  29%|██▉       | 43/148 [00:13<00:27,  3.84it/s, train loss=4.7000][A
Batches:  30%|██▉       | 44/148 [00:13<00:26,  3.88it/s, train loss=4.7000][A
Batches:  30%|██▉       | 44/148 [00:13<00:26,  3.88it/s, train loss=4.6816][A
Batches:  30%|███       | 45/148 [00:13<00:26,  3.91it/s, train loss=4.6816][A
Batches:  30%|███       | 45/148 [00:14<00:26,  3.91it/s, train loss=4.7321][A
Batches:  31%|███       | 46/148 [00:14<00:26,  3.89it/s, train loss=4.7321][A
Batches:  31%|███       | 46/148 [00:14<00:26,  3.89it/s, train loss=4.7795][A
Batches:  32%|███▏      | 47/148 [00:14<00:25,  3.90it/s, train loss=4.7795][A
Batches:  32%|███▏      | 47/148 [00:14<00:25,  3.90it/s, train loss=4.8133][A
Batches:  32%|███▏      | 48/148 [00:14<00:25,  3.90it/s, train loss=4.8133][A
Batches:  32%|███▏      | 48/148 [00:14<00:25,  3.90it/s, train loss=4.7680][A
Batches:  33%|███▎      | 49/148 [00:14<00:25,  3.90it/s, train loss=4.7680][A
Batches:  33%|███▎      | 49/148 [00:15<00:25,  3.90it/s, train loss=4.8532][A
Batches:  34%|███▍      | 50/148 [00:15<00:25,  3.88it/s, train loss=4.8532][A
Batches:  34%|███▍      | 50/148 [00:15<00:25,  3.88it/s, train loss=4.8275][A
Batches:  34%|███▍      | 51/148 [00:15<00:24,  3.90it/s, train loss=4.8275][A
Batches:  34%|███▍      | 51/148 [00:15<00:24,  3.90it/s, train loss=4.8441][A
Batches:  35%|███▌      | 52/148 [00:15<00:27,  3.55it/s, train loss=4.8441][A
Batches:  35%|███▌      | 52/148 [00:16<00:27,  3.55it/s, train loss=4.9927][A
Batches:  36%|███▌      | 53/148 [00:16<00:26,  3.63it/s, train loss=4.9927][A
Batches:  36%|███▌      | 53/148 [00:16<00:26,  3.63it/s, train loss=4.6543][A
Batches:  36%|███▋      | 54/148 [00:16<00:25,  3.69it/s, train loss=4.6543][A
Batches:  36%|███▋      | 54/148 [00:16<00:25,  3.69it/s, train loss=4.8290][A
Batches:  37%|███▋      | 55/148 [00:16<00:26,  3.46it/s, train loss=4.8290][A
Batches:  37%|███▋      | 55/148 [00:17<00:26,  3.46it/s, train loss=4.5471][A
Batches:  38%|███▊      | 56/148 [00:17<00:29,  3.14it/s, train loss=4.5471][A
Batches:  38%|███▊      | 56/148 [00:17<00:29,  3.14it/s, train loss=4.7136][A
Batches:  39%|███▊      | 57/148 [00:17<00:27,  3.26it/s, train loss=4.7136][A
Batches:  39%|███▊      | 57/148 [00:17<00:27,  3.26it/s, train loss=4.8666][A
Batches:  39%|███▉      | 58/148 [00:17<00:26,  3.46it/s, train loss=4.8666][A
Batches:  39%|███▉      | 58/148 [00:17<00:26,  3.46it/s, train loss=4.4413][A
Batches:  40%|███▉      | 59/148 [00:17<00:24,  3.59it/s, train loss=4.4413][A
Batches:  40%|███▉      | 59/148 [00:18<00:24,  3.59it/s, train loss=4.7549][A
Batches:  41%|████      | 60/148 [00:18<00:24,  3.52it/s, train loss=4.7549][A
Batches:  41%|████      | 60/148 [00:18<00:24,  3.52it/s, train loss=4.3653][A
Batches:  41%|████      | 61/148 [00:18<00:23,  3.67it/s, train loss=4.3653][A
Batches:  41%|████      | 61/148 [00:18<00:23,  3.67it/s, train loss=4.3162][A
Batches:  42%|████▏     | 62/148 [00:18<00:22,  3.75it/s, train loss=4.3162][A
Batches:  42%|████▏     | 62/148 [00:18<00:22,  3.75it/s, train loss=4.6807][A
Batches:  43%|████▎     | 63/148 [00:18<00:22,  3.82it/s, train loss=4.6807][A
Batches:  43%|████▎     | 63/148 [00:19<00:22,  3.82it/s, train loss=4.7099][A
Batches:  43%|████▎     | 64/148 [00:19<00:21,  3.87it/s, train loss=4.7099][A
Batches:  43%|████▎     | 64/148 [00:19<00:21,  3.87it/s, train loss=4.4860][A
Batches:  44%|████▍     | 65/148 [00:19<00:21,  3.84it/s, train loss=4.4860][A
Batches:  44%|████▍     | 65/148 [00:19<00:21,  3.84it/s, train loss=4.2198][A
Batches:  45%|████▍     | 66/148 [00:19<00:21,  3.85it/s, train loss=4.2198][A
Batches:  45%|████▍     | 66/148 [00:19<00:21,  3.85it/s, train loss=4.3537][A
Batches:  45%|████▌     | 67/148 [00:19<00:20,  3.87it/s, train loss=4.3537][A
Batches:  45%|████▌     | 67/148 [00:20<00:20,  3.87it/s, train loss=4.8561][A
Batches:  46%|████▌     | 68/148 [00:20<00:20,  3.86it/s, train loss=4.8561][A
Batches:  46%|████▌     | 68/148 [00:20<00:20,  3.86it/s, train loss=4.4960][A
Batches:  47%|████▋     | 69/148 [00:20<00:20,  3.95it/s, train loss=4.4960][A
Batches:  47%|████▋     | 69/148 [00:20<00:20,  3.95it/s, train loss=4.9933][A
Batches:  47%|████▋     | 70/148 [00:20<00:19,  3.93it/s, train loss=4.9933][A
Batches:  47%|████▋     | 70/148 [00:20<00:19,  3.93it/s, train loss=4.6118][A
Batches:  48%|████▊     | 71/148 [00:20<00:19,  3.93it/s, train loss=4.6118][A
Batches:  48%|████▊     | 71/148 [00:21<00:19,  3.93it/s, train loss=4.5073][A
Batches:  49%|████▊     | 72/148 [00:21<00:19,  3.93it/s, train loss=4.5073][A
Batches:  49%|████▊     | 72/148 [00:21<00:19,  3.93it/s, train loss=4.3365][A
Batches:  49%|████▉     | 73/148 [00:21<00:19,  3.92it/s, train loss=4.3365][A
Batches:  49%|████▉     | 73/148 [00:21<00:19,  3.92it/s, train loss=4.7933][A
Batches:  50%|█████     | 74/148 [00:21<00:18,  3.96it/s, train loss=4.7933][A
Batches:  50%|█████     | 74/148 [00:21<00:18,  3.96it/s, train loss=5.2554][A
Batches:  51%|█████     | 75/148 [00:21<00:18,  3.94it/s, train loss=5.2554][A
Batches:  51%|█████     | 75/148 [00:22<00:18,  3.94it/s, train loss=4.9974][A
Batches:  51%|█████▏    | 76/148 [00:22<00:18,  3.90it/s, train loss=4.9974][A
Batches:  51%|█████▏    | 76/148 [00:22<00:18,  3.90it/s, train loss=5.2940][A
Batches:  52%|█████▏    | 77/148 [00:22<00:18,  3.94it/s, train loss=5.2940][A
Batches:  52%|█████▏    | 77/148 [00:22<00:18,  3.94it/s, train loss=4.8822][A
Batches:  53%|█████▎    | 78/148 [00:22<00:17,  3.95it/s, train loss=4.8822][A
Batches:  53%|█████▎    | 78/148 [00:22<00:17,  3.95it/s, train loss=4.8464][A
Batches:  53%|█████▎    | 79/148 [00:22<00:17,  3.93it/s, train loss=4.8464][A
Batches:  53%|█████▎    | 79/148 [00:23<00:17,  3.93it/s, train loss=4.3954][A
Batches:  54%|█████▍    | 80/148 [00:23<00:17,  3.95it/s, train loss=4.3954][A
Batches:  54%|█████▍    | 80/148 [00:23<00:17,  3.95it/s, train loss=4.8667][A
Batches:  55%|█████▍    | 81/148 [00:23<00:16,  3.97it/s, train loss=4.8667][A
Batches:  55%|█████▍    | 81/148 [00:23<00:16,  3.97it/s, train loss=4.6096][A
Batches:  55%|█████▌    | 82/148 [00:23<00:16,  3.94it/s, train loss=4.6096][A
Batches:  55%|█████▌    | 82/148 [00:23<00:16,  3.94it/s, train loss=4.8446][A
Batches:  56%|█████▌    | 83/148 [00:23<00:16,  3.89it/s, train loss=4.8446][A
Batches:  56%|█████▌    | 83/148 [00:24<00:16,  3.89it/s, train loss=4.6288][A
Batches:  57%|█████▋    | 84/148 [00:24<00:16,  3.84it/s, train loss=4.6288][A
Batches:  57%|█████▋    | 84/148 [00:24<00:16,  3.84it/s, train loss=4.8363][A
Batches:  57%|█████▋    | 85/148 [00:24<00:16,  3.88it/s, train loss=4.8363][A
Batches:  57%|█████▋    | 85/148 [00:24<00:16,  3.88it/s, train loss=4.8432][A
Batches:  58%|█████▊    | 86/148 [00:24<00:16,  3.81it/s, train loss=4.8432][A
Batches:  58%|█████▊    | 86/148 [00:25<00:16,  3.81it/s, train loss=4.9251][A
Batches:  59%|█████▉    | 87/148 [00:25<00:15,  3.81it/s, train loss=4.9251][A
Batches:  59%|█████▉    | 87/148 [00:25<00:15,  3.81it/s, train loss=4.8382][A
Batches:  59%|█████▉    | 88/148 [00:25<00:15,  3.80it/s, train loss=4.8382][A
Batches:  59%|█████▉    | 88/148 [00:25<00:15,  3.80it/s, train loss=4.6367][A
Batches:  60%|██████    | 89/148 [00:25<00:15,  3.81it/s, train loss=4.6367][A
Batches:  60%|██████    | 89/148 [00:25<00:15,  3.81it/s, train loss=4.8390][A
Batches:  61%|██████    | 90/148 [00:25<00:15,  3.84it/s, train loss=4.8390][A
Batches:  61%|██████    | 90/148 [00:26<00:15,  3.84it/s, train loss=4.8438][A
Batches:  61%|██████▏   | 91/148 [00:26<00:14,  3.89it/s, train loss=4.8438][A
Batches:  61%|██████▏   | 91/148 [00:26<00:14,  3.89it/s, train loss=4.8404][A
Batches:  62%|██████▏   | 92/148 [00:26<00:14,  3.85it/s, train loss=4.8404][A
Batches:  62%|██████▏   | 92/148 [00:26<00:14,  3.85it/s, train loss=4.8419][A
Batches:  63%|██████▎   | 93/148 [00:26<00:14,  3.85it/s, train loss=4.8419][A
Batches:  63%|██████▎   | 93/148 [00:26<00:14,  3.85it/s, train loss=4.7700][A
Batches:  64%|██████▎   | 94/148 [00:26<00:13,  3.88it/s, train loss=4.7700][A
Batches:  64%|██████▎   | 94/148 [00:27<00:13,  3.88it/s, train loss=4.7966][A
Batches:  64%|██████▍   | 95/148 [00:27<00:13,  3.93it/s, train loss=4.7966][A
Batches:  64%|██████▍   | 95/148 [00:27<00:13,  3.93it/s, train loss=4.8418][A
Batches:  65%|██████▍   | 96/148 [00:27<00:13,  3.92it/s, train loss=4.8418][A
Batches:  65%|██████▍   | 96/148 [00:27<00:13,  3.92it/s, train loss=4.7294][A
Batches:  66%|██████▌   | 97/148 [00:27<00:13,  3.87it/s, train loss=4.7294][A
Batches:  66%|██████▌   | 97/148 [00:27<00:13,  3.87it/s, train loss=4.8402][A
Batches:  66%|██████▌   | 98/148 [00:27<00:13,  3.83it/s, train loss=4.8402][A
Batches:  66%|██████▌   | 98/148 [00:28<00:13,  3.83it/s, train loss=4.8292][A
Batches:  67%|██████▋   | 99/148 [00:28<00:12,  3.89it/s, train loss=4.8292][A
Batches:  67%|██████▋   | 99/148 [00:28<00:12,  3.89it/s, train loss=4.6031][A
Batches:  68%|██████▊   | 100/148 [00:28<00:12,  3.86it/s, train loss=4.6031][A
Batches:  68%|██████▊   | 100/148 [00:28<00:12,  3.86it/s, train loss=4.7337][A
Batches:  68%|██████▊   | 101/148 [00:28<00:12,  3.84it/s, train loss=4.7337][A
Batches:  68%|██████▊   | 101/148 [00:28<00:12,  3.84it/s, train loss=4.7085][A
Batches:  69%|██████▉   | 102/148 [00:28<00:12,  3.69it/s, train loss=4.7085][A
Batches:  69%|██████▉   | 102/148 [00:29<00:12,  3.69it/s, train loss=4.6878][A
Batches:  70%|██████▉   | 103/148 [00:29<00:11,  3.76it/s, train loss=4.6878][A
Batches:  70%|██████▉   | 103/148 [00:29<00:11,  3.76it/s, train loss=4.7520][A
Batches:  70%|███████   | 104/148 [00:29<00:11,  3.81it/s, train loss=4.7520][A
Batches:  70%|███████   | 104/148 [00:29<00:11,  3.81it/s, train loss=4.8404][A
Batches:  71%|███████   | 105/148 [00:29<00:11,  3.86it/s, train loss=4.8404][A
Batches:  71%|███████   | 105/148 [00:30<00:11,  3.86it/s, train loss=4.7247][A
Batches:  72%|███████▏  | 106/148 [00:30<00:11,  3.66it/s, train loss=4.7247][A
Batches:  72%|███████▏  | 106/148 [00:30<00:11,  3.66it/s, train loss=4.6367][A
Batches:  72%|███████▏  | 107/148 [00:30<00:11,  3.50it/s, train loss=4.6367][A
Batches:  72%|███████▏  | 107/148 [00:30<00:11,  3.50it/s, train loss=4.7669][A
Batches:  73%|███████▎  | 108/148 [00:30<00:11,  3.56it/s, train loss=4.7669][A
Batches:  73%|███████▎  | 108/148 [00:30<00:11,  3.56it/s, train loss=4.6972][A
Batches:  74%|███████▎  | 109/148 [00:30<00:10,  3.66it/s, train loss=4.6972][A
Batches:  74%|███████▎  | 109/148 [00:31<00:10,  3.66it/s, train loss=4.4488][A
Batches:  74%|███████▍  | 110/148 [00:31<00:10,  3.74it/s, train loss=4.4488][A
Batches:  74%|███████▍  | 110/148 [00:31<00:10,  3.74it/s, train loss=4.4911][A
Batches:  75%|███████▌  | 111/148 [00:31<00:10,  3.43it/s, train loss=4.4911][A
Batches:  75%|███████▌  | 111/148 [00:31<00:10,  3.43it/s, train loss=4.5275][A
Batches:  76%|███████▌  | 112/148 [00:31<00:10,  3.57it/s, train loss=4.5275][A
Batches:  76%|███████▌  | 112/148 [00:31<00:10,  3.57it/s, train loss=4.4934][A
Batches:  76%|███████▋  | 113/148 [00:31<00:09,  3.65it/s, train loss=4.4934][A
Batches:  76%|███████▋  | 113/148 [00:32<00:09,  3.65it/s, train loss=4.5194][A
Batches:  77%|███████▋  | 114/148 [00:32<00:09,  3.75it/s, train loss=4.5194][A
Batches:  77%|███████▋  | 114/148 [00:32<00:09,  3.75it/s, train loss=4.8675][A
Batches:  78%|███████▊  | 115/148 [00:32<00:08,  3.78it/s, train loss=4.8675][A
Batches:  78%|███████▊  | 115/148 [00:32<00:08,  3.78it/s, train loss=4.8640][A
Batches:  78%|███████▊  | 116/148 [00:32<00:08,  3.80it/s, train loss=4.8640][A
Batches:  78%|███████▊  | 116/148 [00:33<00:08,  3.80it/s, train loss=4.8192][A
Batches:  79%|███████▉  | 117/148 [00:33<00:08,  3.64it/s, train loss=4.8192][A
Batches:  79%|███████▉  | 117/148 [00:33<00:08,  3.64it/s, train loss=4.5941][A
Batches:  80%|███████▉  | 118/148 [00:33<00:08,  3.63it/s, train loss=4.5941][A
Batches:  80%|███████▉  | 118/148 [00:33<00:08,  3.63it/s, train loss=4.4491][A
Batches:  80%|████████  | 119/148 [00:33<00:07,  3.73it/s, train loss=4.4491][A
Batches:  80%|████████  | 119/148 [00:33<00:07,  3.73it/s, train loss=4.7495][A
Batches:  81%|████████  | 120/148 [00:33<00:07,  3.79it/s, train loss=4.7495][A
Batches:  81%|████████  | 120/148 [00:34<00:07,  3.79it/s, train loss=4.5861][A
Batches:  82%|████████▏ | 121/148 [00:34<00:06,  3.87it/s, train loss=4.5861][A
Batches:  82%|████████▏ | 121/148 [00:34<00:06,  3.87it/s, train loss=4.2922][A
Batches:  82%|████████▏ | 122/148 [00:34<00:06,  3.89it/s, train loss=4.2922][A
Batches:  82%|████████▏ | 122/148 [00:34<00:06,  3.89it/s, train loss=4.8596][A
Batches:  83%|████████▎ | 123/148 [00:34<00:06,  3.84it/s, train loss=4.8596][A
Batches:  83%|████████▎ | 123/148 [00:34<00:06,  3.84it/s, train loss=5.2614][A
Batches:  84%|████████▍ | 124/148 [00:34<00:06,  3.82it/s, train loss=5.2614][A
Batches:  84%|████████▍ | 124/148 [00:35<00:06,  3.82it/s, train loss=4.6485][A
Batches:  84%|████████▍ | 125/148 [00:35<00:06,  3.83it/s, train loss=4.6485][A
Batches:  84%|████████▍ | 125/148 [00:35<00:06,  3.83it/s, train loss=4.8696][A
Batches:  85%|████████▌ | 126/148 [00:35<00:05,  3.83it/s, train loss=4.8696][A
Batches:  85%|████████▌ | 126/148 [00:35<00:05,  3.83it/s, train loss=4.2851][A
Batches:  86%|████████▌ | 127/148 [00:35<00:05,  3.81it/s, train loss=4.2851][A
Batches:  86%|████████▌ | 127/148 [00:35<00:05,  3.81it/s, train loss=4.8586][A
Batches:  86%|████████▋ | 128/148 [00:35<00:05,  3.88it/s, train loss=4.8586][A
Batches:  86%|████████▋ | 128/148 [00:36<00:05,  3.88it/s, train loss=4.6536][A
Batches:  87%|████████▋ | 129/148 [00:36<00:04,  3.94it/s, train loss=4.6536][A
Batches:  87%|████████▋ | 129/148 [00:36<00:04,  3.94it/s, train loss=4.4413][A
Batches:  88%|████████▊ | 130/148 [00:36<00:04,  3.99it/s, train loss=4.4413][A
Batches:  88%|████████▊ | 130/148 [00:36<00:04,  3.99it/s, train loss=4.3762][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  4.04it/s, train loss=4.3762][A
Batches:  89%|████████▊ | 131/148 [00:36<00:04,  4.04it/s, train loss=4.4905][A
Batches:  89%|████████▉ | 132/148 [00:36<00:04,  3.97it/s, train loss=4.4905][A
Batches:  89%|████████▉ | 132/148 [00:37<00:04,  3.97it/s, train loss=4.6218][A
Batches:  90%|████████▉ | 133/148 [00:37<00:03,  3.95it/s, train loss=4.6218][A
Batches:  90%|████████▉ | 133/148 [00:37<00:03,  3.95it/s, train loss=4.8633][A
Batches:  91%|█████████ | 134/148 [00:37<00:03,  3.86it/s, train loss=4.8633][A
Batches:  91%|█████████ | 134/148 [00:37<00:03,  3.86it/s, train loss=4.6310][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.88it/s, train loss=4.6310][A
Batches:  91%|█████████ | 135/148 [00:37<00:03,  3.88it/s, train loss=4.2373][A
Batches:  92%|█████████▏| 136/148 [00:37<00:03,  3.84it/s, train loss=4.2373][A
Batches:  92%|█████████▏| 136/148 [00:38<00:03,  3.84it/s, train loss=4.4350][A
Batches:  93%|█████████▎| 137/148 [00:38<00:02,  3.87it/s, train loss=4.4350][A
Batches:  93%|█████████▎| 137/148 [00:38<00:02,  3.87it/s, train loss=4.5675][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.83it/s, train loss=4.5675][A
Batches:  93%|█████████▎| 138/148 [00:38<00:02,  3.83it/s, train loss=4.4498][A
Batches:  94%|█████████▍| 139/148 [00:38<00:02,  3.87it/s, train loss=4.4498][A
Batches:  94%|█████████▍| 139/148 [00:38<00:02,  3.87it/s, train loss=5.2602][A
Batches:  95%|█████████▍| 140/148 [00:38<00:02,  3.86it/s, train loss=5.2602][A
Batches:  95%|█████████▍| 140/148 [00:39<00:02,  3.86it/s, train loss=4.7938][A
Batches:  95%|█████████▌| 141/148 [00:39<00:01,  3.87it/s, train loss=4.7938][A
Batches:  95%|█████████▌| 141/148 [00:39<00:01,  3.87it/s, train loss=4.6434][A
Batches:  96%|█████████▌| 142/148 [00:39<00:01,  3.90it/s, train loss=4.6434][A
Batches:  96%|█████████▌| 142/148 [00:39<00:01,  3.90it/s, train loss=4.7895][A
Batches:  97%|█████████▋| 143/148 [00:39<00:01,  3.91it/s, train loss=4.7895][A
Batches:  97%|█████████▋| 143/148 [00:40<00:01,  3.91it/s, train loss=4.8490][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  3.78it/s, train loss=4.8490][A
Batches:  97%|█████████▋| 144/148 [00:40<00:01,  3.78it/s, train loss=4.8656][A
