nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 0,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 18,
 'output_dir': PosixPath('exps/supervised/resnet18'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  22%|██▏       | 32/148 [00:25<01:31,  1.27it/s, train loss=2.1490][A
Batches:  22%|██▏       | 32/148 [00:26<01:31,  1.27it/s, train loss=2.3626][A
Batches:  22%|██▏       | 33/148 [00:26<01:30,  1.27it/s, train loss=2.3626][A
Batches:  22%|██▏       | 33/148 [00:27<01:30,  1.27it/s, train loss=2.2169][A
Batches:  23%|██▎       | 34/148 [00:27<01:28,  1.29it/s, train loss=2.2169][A
Batches:  23%|██▎       | 34/148 [00:28<01:28,  1.29it/s, train loss=2.1048][A
Batches:  24%|██▎       | 35/148 [00:28<01:25,  1.33it/s, train loss=2.1048][A
Batches:  24%|██▎       | 35/148 [00:28<01:25,  1.33it/s, train loss=2.5549][A
Batches:  24%|██▍       | 36/148 [00:28<01:29,  1.25it/s, train loss=2.5549][A
Batches:  24%|██▍       | 36/148 [00:29<01:29,  1.25it/s, train loss=2.3717][A
Batches:  25%|██▌       | 37/148 [00:29<01:33,  1.18it/s, train loss=2.3717][A
Batches:  25%|██▌       | 37/148 [00:30<01:33,  1.18it/s, train loss=1.9234][A
Batches:  26%|██▌       | 38/148 [00:30<01:39,  1.10it/s, train loss=1.9234][A
Batches:  26%|██▌       | 38/148 [00:32<01:39,  1.10it/s, train loss=2.3650][A
Batches:  26%|██▋       | 39/148 [00:32<01:42,  1.06it/s, train loss=2.3650][A
Batches:  26%|██▋       | 39/148 [00:32<01:42,  1.06it/s, train loss=2.3374][A
Batches:  27%|██▋       | 40/148 [00:32<01:32,  1.17it/s, train loss=2.3374][A
Batches:  27%|██▋       | 40/148 [00:33<01:32,  1.17it/s, train loss=2.2130][A
Batches:  28%|██▊       | 41/148 [00:33<01:34,  1.14it/s, train loss=2.2130][A
Batches:  28%|██▊       | 41/148 [00:34<01:34,  1.14it/s, train loss=2.1121][A
Batches:  28%|██▊       | 42/148 [00:34<01:25,  1.23it/s, train loss=2.1121][A
Batches:  28%|██▊       | 42/148 [00:34<01:25,  1.23it/s, train loss=2.3334][A
Batches:  29%|██▉       | 43/148 [00:34<01:21,  1.29it/s, train loss=2.3334][A
Batches:  29%|██▉       | 43/148 [00:35<01:21,  1.29it/s, train loss=2.2764][A
Batches:  30%|██▉       | 44/148 [00:35<01:21,  1.27it/s, train loss=2.2764][A
Batches:  30%|██▉       | 44/148 [00:36<01:21,  1.27it/s, train loss=2.2257][A
Batches:  30%|███       | 45/148 [00:36<01:25,  1.20it/s, train loss=2.2257][A
Batches:  30%|███       | 45/148 [00:37<01:25,  1.20it/s, train loss=2.0647][A
Batches:  31%|███       | 46/148 [00:37<01:29,  1.14it/s, train loss=2.0647][A
Batches:  31%|███       | 46/148 [00:38<01:29,  1.14it/s, train loss=2.0046][A
Batches:  32%|███▏      | 47/148 [00:38<01:29,  1.12it/s, train loss=2.0046][A
Batches:  32%|███▏      | 47/148 [00:39<01:29,  1.12it/s, train loss=2.1554][A
Batches:  32%|███▏      | 48/148 [00:39<01:33,  1.07it/s, train loss=2.1554][A
Batches:  32%|███▏      | 48/148 [00:40<01:33,  1.07it/s, train loss=2.1931][A
Batches:  33%|███▎      | 49/148 [00:40<01:26,  1.15it/s, train loss=2.1931][A
Batches:  33%|███▎      | 49/148 [00:41<01:26,  1.15it/s, train loss=2.0518][A
Batches:  34%|███▍      | 50/148 [00:41<01:25,  1.15it/s, train loss=2.0518][A
Batches:  34%|███▍      | 50/148 [00:42<01:25,  1.15it/s, train loss=2.2670][A
Batches:  34%|███▍      | 51/148 [00:42<01:29,  1.09it/s, train loss=2.2670][A
Batches:  34%|███▍      | 51/148 [00:43<01:29,  1.09it/s, train loss=2.2859][A
Batches:  35%|███▌      | 52/148 [00:43<01:32,  1.04it/s, train loss=2.2859][A
Batches:  35%|███▌      | 52/148 [00:44<01:32,  1.04it/s, train loss=2.0679][A
Batches:  36%|███▌      | 53/148 [00:44<01:33,  1.02it/s, train loss=2.0679][A
Batches:  36%|███▌      | 53/148 [00:45<01:33,  1.02it/s, train loss=2.2567][A
Batches:  36%|███▋      | 54/148 [00:45<01:31,  1.03it/s, train loss=2.2567][A
Batches:  36%|███▋      | 54/148 [00:46<01:31,  1.03it/s, train loss=2.0918][A
Batches:  37%|███▋      | 55/148 [00:46<01:28,  1.05it/s, train loss=2.0918][A
Batches:  37%|███▋      | 55/148 [00:47<01:28,  1.05it/s, train loss=2.4149][A
Batches:  38%|███▊      | 56/148 [00:47<01:28,  1.04it/s, train loss=2.4149][A
Batches:  38%|███▊      | 56/148 [00:48<01:28,  1.04it/s, train loss=2.2049][A
Batches:  39%|███▊      | 57/148 [00:48<01:28,  1.03it/s, train loss=2.2049][A
Batches:  39%|███▊      | 57/148 [00:48<01:28,  1.03it/s, train loss=2.2252][A
Batches:  39%|███▉      | 58/148 [00:48<01:21,  1.10it/s, train loss=2.2252][A
Batches:  39%|███▉      | 58/148 [00:49<01:21,  1.10it/s, train loss=2.1951][A
Batches:  40%|███▉      | 59/148 [00:49<01:15,  1.18it/s, train loss=2.1951][A
Batches:  40%|███▉      | 59/148 [00:50<01:15,  1.18it/s, train loss=1.8646][A
Batches:  41%|████      | 60/148 [00:50<01:23,  1.05it/s, train loss=1.8646][A
Batches:  41%|████      | 60/148 [00:51<01:23,  1.05it/s, train loss=2.1213][A
Batches:  41%|████      | 61/148 [00:51<01:16,  1.13it/s, train loss=2.1213][A
Batches:  41%|████      | 61/148 [00:52<01:16,  1.13it/s, train loss=2.4999][A
Batches:  42%|████▏     | 62/148 [00:52<01:19,  1.08it/s, train loss=2.4999][A
Batches:  42%|████▏     | 62/148 [00:53<01:19,  1.08it/s, train loss=2.1370][A
Batches:  43%|████▎     | 63/148 [00:53<01:20,  1.06it/s, train loss=2.1370][A
Batches:  43%|████▎     | 63/148 [00:54<01:20,  1.06it/s, train loss=2.3090][A
Batches:  43%|████▎     | 64/148 [00:54<01:17,  1.09it/s, train loss=2.3090][A
Batches:  43%|████▎     | 64/148 [00:55<01:17,  1.09it/s, train loss=2.0696][A
Batches:  44%|████▍     | 65/148 [00:55<01:13,  1.13it/s, train loss=2.0696][A
Batches:  44%|████▍     | 65/148 [00:56<01:13,  1.13it/s, train loss=1.9983][A
Batches:  45%|████▍     | 66/148 [00:56<01:09,  1.18it/s, train loss=1.9983][A
Batches:  45%|████▍     | 66/148 [00:56<01:09,  1.18it/s, train loss=2.0454][A
Batches:  45%|████▌     | 67/148 [00:56<01:09,  1.16it/s, train loss=2.0454][A
Batches:  45%|████▌     | 67/148 [00:57<01:09,  1.16it/s, train loss=2.1254][A
Batches:  46%|████▌     | 68/148 [00:57<01:09,  1.15it/s, train loss=2.1254][A
Batches:  46%|████▌     | 68/148 [00:58<01:09,  1.15it/s, train loss=2.1563][A
Batches:  47%|████▋     | 69/148 [00:58<01:08,  1.15it/s, train loss=2.1563][A
Batches:  47%|████▋     | 69/148 [00:59<01:08,  1.15it/s, train loss=2.3480][A
Batches:  47%|████▋     | 70/148 [00:59<01:09,  1.13it/s, train loss=2.3480][A
Batches:  47%|████▋     | 70/148 [01:00<01:09,  1.13it/s, train loss=2.0796][A
Batches:  48%|████▊     | 71/148 [01:00<01:07,  1.14it/s, train loss=2.0796][A
Batches:  48%|████▊     | 71/148 [01:01<01:07,  1.14it/s, train loss=2.2540][A
Batches:  49%|████▊     | 72/148 [01:01<01:01,  1.24it/s, train loss=2.2540][A
Batches:  49%|████▊     | 72/148 [01:01<01:01,  1.24it/s, train loss=2.0263][A
Batches:  49%|████▉     | 73/148 [01:01<00:57,  1.30it/s, train loss=2.0263][A
Batches:  49%|████▉     | 73/148 [01:02<00:57,  1.30it/s, train loss=2.1710][A
Batches:  50%|█████     | 74/148 [01:02<00:54,  1.36it/s, train loss=2.1710][A
Batches:  50%|█████     | 74/148 [01:03<00:54,  1.36it/s, train loss=2.1113][A
Batches:  51%|█████     | 75/148 [01:03<00:51,  1.42it/s, train loss=2.1113][A
Batches:  51%|█████     | 75/148 [01:03<00:51,  1.42it/s, train loss=2.0461][A
Batches:  51%|█████▏    | 76/148 [01:03<00:48,  1.47it/s, train loss=2.0461][A
Batches:  51%|█████▏    | 76/148 [01:04<00:48,  1.47it/s, train loss=2.1320][A
Batches:  52%|█████▏    | 77/148 [01:04<00:46,  1.52it/s, train loss=2.1320][A
Batches:  52%|█████▏    | 77/148 [01:04<00:46,  1.52it/s, train loss=2.2784][A
Batches:  53%|█████▎    | 78/148 [01:04<00:45,  1.55it/s, train loss=2.2784][A
Batches:  53%|█████▎    | 78/148 [01:05<00:45,  1.55it/s, train loss=1.9426][A
Batches:  53%|█████▎    | 79/148 [01:05<00:45,  1.53it/s, train loss=1.9426][A
Batches:  53%|█████▎    | 79/148 [01:06<00:45,  1.53it/s, train loss=2.0550][A
Batches:  54%|█████▍    | 80/148 [01:06<00:43,  1.56it/s, train loss=2.0550][A
Batches:  54%|█████▍    | 80/148 [01:06<00:43,  1.56it/s, train loss=2.1246][A
Batches:  55%|█████▍    | 81/148 [01:06<00:42,  1.58it/s, train loss=2.1246][A
Batches:  55%|█████▍    | 81/148 [01:07<00:42,  1.58it/s, train loss=1.9772][A
Batches:  55%|█████▌    | 82/148 [01:07<00:43,  1.51it/s, train loss=1.9772][A
Batches:  55%|█████▌    | 82/148 [01:08<00:43,  1.51it/s, train loss=2.0556][A
Batches:  56%|█████▌    | 83/148 [01:08<00:43,  1.49it/s, train loss=2.0556][A
Batches:  56%|█████▌    | 83/148 [01:08<00:43,  1.49it/s, train loss=2.2249][A
Batches:  57%|█████▋    | 84/148 [01:08<00:42,  1.51it/s, train loss=2.2249][A
Batches:  57%|█████▋    | 84/148 [01:09<00:42,  1.51it/s, train loss=1.9632][A
Batches:  57%|█████▋    | 85/148 [01:09<00:44,  1.40it/s, train loss=1.9632][A
Batches:  57%|█████▋    | 85/148 [01:10<00:44,  1.40it/s, train loss=1.9779][A
Batches:  58%|█████▊    | 86/148 [01:10<00:47,  1.31it/s, train loss=1.9779][A
Batches:  58%|█████▊    | 86/148 [01:11<00:47,  1.31it/s, train loss=1.8842][A
Batches:  59%|█████▉    | 87/148 [01:11<00:49,  1.24it/s, train loss=1.8842][A
Batches:  59%|█████▉    | 87/148 [01:12<00:49,  1.24it/s, train loss=2.0805][A
Batches:  59%|█████▉    | 88/148 [01:12<00:50,  1.19it/s, train loss=2.0805][A
Batches:  59%|█████▉    | 88/148 [01:13<00:50,  1.19it/s, train loss=2.0531][A
Batches:  60%|██████    | 89/148 [01:13<00:51,  1.14it/s, train loss=2.0531][A
Batches:  60%|██████    | 89/148 [01:14<00:51,  1.14it/s, train loss=2.1350][A
Batches:  61%|██████    | 90/148 [01:14<00:50,  1.15it/s, train loss=2.1350][A
Batches:  61%|██████    | 90/148 [01:15<00:50,  1.15it/s, train loss=2.1216][A
Batches:  61%|██████▏   | 91/148 [01:15<00:49,  1.14it/s, train loss=2.1216][A
Batches:  61%|██████▏   | 91/148 [01:16<00:49,  1.14it/s, train loss=2.2000][A
Batches:  62%|██████▏   | 92/148 [01:16<00:49,  1.14it/s, train loss=2.2000][A
Batches:  62%|██████▏   | 92/148 [01:16<00:49,  1.14it/s, train loss=2.1524][A
Batches:  63%|██████▎   | 93/148 [01:16<00:44,  1.25it/s, train loss=2.1524][A
Batches:  63%|██████▎   | 93/148 [01:17<00:44,  1.25it/s, train loss=2.1880][A
Batches:  64%|██████▎   | 94/148 [01:17<00:41,  1.31it/s, train loss=2.1880][A
Batches:  64%|██████▎   | 94/148 [01:17<00:41,  1.31it/s, train loss=2.1293][A
Batches:  64%|██████▍   | 95/148 [01:17<00:38,  1.39it/s, train loss=2.1293][A
Batches:  64%|██████▍   | 95/148 [01:18<00:38,  1.39it/s, train loss=1.8551][A
Batches:  65%|██████▍   | 96/148 [01:18<00:36,  1.44it/s, train loss=1.8551][A
Batches:  65%|██████▍   | 96/148 [01:19<00:36,  1.44it/s, train loss=1.9488][A
Batches:  66%|██████▌   | 97/148 [01:19<00:35,  1.45it/s, train loss=1.9488][A
Batches:  66%|██████▌   | 97/148 [01:19<00:35,  1.45it/s, train loss=2.1901][A
Batches:  66%|██████▌   | 98/148 [01:19<00:33,  1.49it/s, train loss=2.1901][A
Batches:  66%|██████▌   | 98/148 [01:20<00:33,  1.49it/s, train loss=2.2207][A
Batches:  67%|██████▋   | 99/148 [01:20<00:32,  1.53it/s, train loss=2.2207][A
Batches:  67%|██████▋   | 99/148 [01:21<00:32,  1.53it/s, train loss=1.9862][A
Batches:  68%|██████▊   | 100/148 [01:21<00:30,  1.60it/s, train loss=1.9862][A
Batches:  68%|██████▊   | 100/148 [01:21<00:30,  1.60it/s, train loss=2.0275][A
Batches:  68%|██████▊   | 101/148 [01:21<00:28,  1.67it/s, train loss=2.0275][A
Batches:  68%|██████▊   | 101/148 [01:22<00:28,  1.67it/s, train loss=2.0354][A
Batches:  69%|██████▉   | 102/148 [01:22<00:26,  1.70it/s, train loss=2.0354][A
Batches:  69%|██████▉   | 102/148 [01:22<00:26,  1.70it/s, train loss=2.1296][A
Batches:  70%|██████▉   | 103/148 [01:22<00:26,  1.69it/s, train loss=2.1296][A
Batches:  70%|██████▉   | 103/148 [01:23<00:26,  1.69it/s, train loss=2.0615][A
Batches:  70%|███████   | 104/148 [01:23<00:30,  1.46it/s, train loss=2.0615][A
Batches:  70%|███████   | 104/148 [01:24<00:30,  1.46it/s, train loss=2.3235][A
Batches:  71%|███████   | 105/148 [01:24<00:33,  1.30it/s, train loss=2.3235][A
Batches:  71%|███████   | 105/148 [01:25<00:33,  1.30it/s, train loss=1.8679][A
Batches:  72%|███████▏  | 106/148 [01:25<00:34,  1.22it/s, train loss=1.8679][A
Batches:  72%|███████▏  | 106/148 [01:26<00:34,  1.22it/s, train loss=2.1503][A
Batches:  72%|███████▏  | 107/148 [01:26<00:31,  1.29it/s, train loss=2.1503][A
Batches:  72%|███████▏  | 107/148 [01:27<00:31,  1.29it/s, train loss=2.0902][A
Batches:  73%|███████▎  | 108/148 [01:27<00:31,  1.27it/s, train loss=2.0902][A
Batches:  73%|███████▎  | 108/148 [01:27<00:31,  1.27it/s, train loss=1.9991][A
Batches:  74%|███████▎  | 109/148 [01:27<00:30,  1.30it/s, train loss=1.9991][A
Batches:  74%|███████▎  | 109/148 [01:28<00:30,  1.30it/s, train loss=1.9752][A
Batches:  74%|███████▍  | 110/148 [01:28<00:30,  1.25it/s, train loss=1.9752][A
Batches:  74%|███████▍  | 110/148 [01:29<00:30,  1.25it/s, train loss=2.1518][A
Batches:  75%|███████▌  | 111/148 [01:29<00:27,  1.33it/s, train loss=2.1518][A
Batches:  75%|███████▌  | 111/148 [01:30<00:27,  1.33it/s, train loss=2.1002][A
Batches:  76%|███████▌  | 112/148 [01:30<00:27,  1.29it/s, train loss=2.1002][A
Batches:  76%|███████▌  | 112/148 [01:30<00:27,  1.29it/s, train loss=1.9596][A
Batches:  76%|███████▋  | 113/148 [01:30<00:26,  1.30it/s, train loss=1.9596][A
Batches:  76%|███████▋  | 113/148 [01:31<00:26,  1.30it/s, train loss=1.9846][A
Batches:  77%|███████▋  | 114/148 [01:31<00:27,  1.22it/s, train loss=1.9846][A
Batches:  77%|███████▋  | 114/148 [01:32<00:27,  1.22it/s, train loss=2.2419][A
Batches:  78%|███████▊  | 115/148 [01:32<00:26,  1.26it/s, train loss=2.2419][A
Batches:  78%|███████▊  | 115/148 [01:33<00:26,  1.26it/s, train loss=2.1638][A
Batches:  78%|███████▊  | 116/148 [01:33<00:24,  1.32it/s, train loss=2.1638][A
Batches:  78%|███████▊  | 116/148 [01:34<00:24,  1.32it/s, train loss=2.0354][A
Batches:  79%|███████▉  | 117/148 [01:34<00:24,  1.28it/s, train loss=2.0354][A
Batches:  79%|███████▉  | 117/148 [01:34<00:24,  1.28it/s, train loss=1.8750][A
Batches:  80%|███████▉  | 118/148 [01:34<00:22,  1.35it/s, train loss=1.8750][A
Batches:  80%|███████▉  | 118/148 [01:35<00:22,  1.35it/s, train loss=2.0818][A
Batches:  80%|████████  | 119/148 [01:35<00:22,  1.31it/s, train loss=2.0818][A
Batches:  80%|████████  | 119/148 [01:36<00:22,  1.31it/s, train loss=1.9352][A
Batches:  81%|████████  | 120/148 [01:36<00:20,  1.36it/s, train loss=1.9352][A
Batches:  81%|████████  | 120/148 [01:37<00:20,  1.36it/s, train loss=2.0195][A
Batches:  82%|████████▏ | 121/148 [01:37<00:21,  1.27it/s, train loss=2.0195][A
Batches:  82%|████████▏ | 121/148 [01:37<00:21,  1.27it/s, train loss=2.0491][A
Batches:  82%|████████▏ | 122/148 [01:37<00:19,  1.30it/s, train loss=2.0491][A
Batches:  82%|████████▏ | 122/148 [01:38<00:19,  1.30it/s, train loss=1.7809][A
Batches:  83%|████████▎ | 123/148 [01:38<00:19,  1.31it/s, train loss=1.7809][A
Batches:  83%|████████▎ | 123/148 [01:39<00:19,  1.31it/s, train loss=2.0237][A
Batches:  84%|████████▍ | 124/148 [01:39<00:20,  1.19it/s, train loss=2.0237][A
Batches:  84%|████████▍ | 124/148 [01:40<00:20,  1.19it/s, train loss=2.0784][A
Batches:  84%|████████▍ | 125/148 [01:40<00:19,  1.20it/s, train loss=2.0784][A
Batches:  84%|████████▍ | 125/148 [01:41<00:19,  1.20it/s, train loss=1.9867][A
Batches:  85%|████████▌ | 126/148 [01:41<00:17,  1.29it/s, train loss=1.9867][A
Batches:  85%|████████▌ | 126/148 [01:41<00:17,  1.29it/s, train loss=2.2278][A
Batches:  86%|████████▌ | 127/148 [01:41<00:15,  1.37it/s, train loss=2.2278][A
Batches:  86%|████████▌ | 127/148 [01:42<00:15,  1.37it/s, train loss=1.9775][A
Batches:  86%|████████▋ | 128/148 [01:42<00:13,  1.50it/s, train loss=1.9775][A
Batches:  86%|████████▋ | 128/148 [01:42<00:13,  1.50it/s, train loss=1.9642][A
Batches:  87%|████████▋ | 129/148 [01:42<00:11,  1.65it/s, train loss=1.9642][A
Batches:  87%|████████▋ | 129/148 [01:43<00:11,  1.65it/s, train loss=1.7924][A
Batches:  88%|████████▊ | 130/148 [01:43<00:10,  1.67it/s, train loss=1.7924][A
Batches:  88%|████████▊ | 130/148 [01:44<00:10,  1.67it/s, train loss=2.3461][A
Batches:  89%|████████▊ | 131/148 [01:44<00:11,  1.47it/s, train loss=2.3461][A
Batches:  89%|████████▊ | 131/148 [01:44<00:11,  1.47it/s, train loss=2.1461][A
Batches:  89%|████████▉ | 132/148 [01:44<00:10,  1.55it/s, train loss=2.1461][A
Batches:  89%|████████▉ | 132/148 [01:45<00:10,  1.55it/s, train loss=1.9315][A
Batches:  90%|████████▉ | 133/148 [01:45<00:09,  1.54it/s, train loss=1.9315][A
Batches:  90%|████████▉ | 133/148 [01:46<00:09,  1.54it/s, train loss=2.0203][A
Batches:  91%|█████████ | 134/148 [01:46<00:09,  1.50it/s, train loss=2.0203][A
Batches:  91%|█████████ | 134/148 [01:46<00:09,  1.50it/s, train loss=1.5359][A
Batches:  91%|█████████ | 135/148 [01:46<00:08,  1.48it/s, train loss=1.5359][A
Batches:  91%|█████████ | 135/148 [01:47<00:08,  1.48it/s, train loss=1.9126][A
Batches:  92%|█████████▏| 136/148 [01:47<00:07,  1.58it/s, train loss=1.9126][A
Batches:  92%|█████████▏| 136/148 [01:47<00:07,  1.58it/s, train loss=1.9359][A
Batches:  93%|█████████▎| 137/148 [01:47<00:06,  1.68it/s, train loss=1.9359][A
Batches:  93%|█████████▎| 137/148 [01:48<00:06,  1.68it/s, train loss=1.8876][A
Batches:  93%|█████████▎| 138/148 [01:48<00:05,  1.67it/s, train loss=1.8876][A
Batches:  93%|█████████▎| 138/148 [01:48<00:05,  1.67it/s, train loss=2.0182][A
Batches:  94%|█████████▍| 139/148 [01:48<00:05,  1.65it/s, train loss=2.0182][A
Batches:  94%|█████████▍| 139/148 [01:49<00:05,  1.65it/s, train loss=2.0933][A
Batches:  95%|█████████▍| 140/148 [01:49<00:05,  1.53it/s, train loss=2.0933][A
Batches:  95%|█████████▍| 140/148 [01:50<00:05,  1.53it/s, train loss=2.0887][A
Batches:  95%|█████████▌| 141/148 [01:50<00:04,  1.55it/s, train loss=2.0887][A
Batches:  95%|█████████▌| 141/148 [01:50<00:04,  1.55it/s, train loss=1.9142][A
Batches:  96%|█████████▌| 142/148 [01:50<00:03,  1.59it/s, train loss=1.9142][A
Batches:  96%|█████████▌| 142/148 [01:51<00:03,  1.59it/s, train loss=2.1558][A
Batches:  97%|█████████▋| 143/148 [01:51<00:03,  1.62it/s, train loss=2.1558][A
Batches:  97%|█████████▋| 143/148 [01:52<00:03,  1.62it/s, train loss=1.8691][A
Batches:  97%|█████████▋| 144/148 [01:52<00:02,  1.69it/s, train loss=1.8691][A
Batches:  97%|█████████▋| 144/148 [01:52<00:02,  1.69it/s, train loss=1.9807][A
