nohup: ignoring input

Config:
{'batch_size': 64,
 'epochs': 100,
 'gpu_idx': 2,
 'img_dir': 'data/imagenette2-160',
 'img_size': 128,
 'last_fc': True,
 'lr': 0.001,
 'num_classes': 10,
 'num_layers': 50,
 'output_dir': PosixPath('exps/supervised/resnet50'),
 'seed': 42,
 'tau_base': 0.996,
 'temperature': 0.5,
 'training_scheme': 'supervised',
 'weight_decay': 1e-06,
 'wide_scale': 1}

Imagenette Info:
  # images = 9469
  # classes = 10
Imagenette Info:
  # images = 3925
  # classes = 10
Epochs:   0%|          | 0/100 [00:00<?, ?it/s]
Batches:  16%|█▌        | 23/148 [00:20<01:51,  1.13it/s, train loss=2.3778][A
Batches:  16%|█▌        | 23/148 [00:21<01:51,  1.13it/s, train loss=2.3956][A
Batches:  16%|█▌        | 24/148 [00:21<01:45,  1.18it/s, train loss=2.3956][A
Batches:  16%|█▌        | 24/148 [00:21<01:45,  1.18it/s, train loss=2.1624][A
Batches:  17%|█▋        | 25/148 [00:21<01:45,  1.16it/s, train loss=2.1624][A
Batches:  17%|█▋        | 25/148 [00:22<01:45,  1.16it/s, train loss=2.6156][A
Batches:  18%|█▊        | 26/148 [00:22<01:42,  1.19it/s, train loss=2.6156][A
Batches:  18%|█▊        | 26/148 [00:23<01:42,  1.19it/s, train loss=2.2865][A
Batches:  18%|█▊        | 27/148 [00:23<01:40,  1.21it/s, train loss=2.2865][A
Batches:  18%|█▊        | 27/148 [00:24<01:40,  1.21it/s, train loss=2.2251][A
Batches:  19%|█▉        | 28/148 [00:24<01:40,  1.20it/s, train loss=2.2251][A
Batches:  19%|█▉        | 28/148 [00:25<01:40,  1.20it/s, train loss=2.3156][A
Batches:  20%|█▉        | 29/148 [00:25<01:45,  1.13it/s, train loss=2.3156][A
Batches:  20%|█▉        | 29/148 [00:26<01:45,  1.13it/s, train loss=2.1797][A
Batches:  20%|██        | 30/148 [00:26<01:41,  1.16it/s, train loss=2.1797][A
Batches:  20%|██        | 30/148 [00:26<01:41,  1.16it/s, train loss=2.1876][A
Batches:  21%|██        | 31/148 [00:26<01:35,  1.22it/s, train loss=2.1876][A
Batches:  21%|██        | 31/148 [00:27<01:35,  1.22it/s, train loss=2.3517][A
Batches:  22%|██▏       | 32/148 [00:27<01:45,  1.10it/s, train loss=2.3517][A
Batches:  22%|██▏       | 32/148 [00:28<01:45,  1.10it/s, train loss=2.3253][A
Batches:  22%|██▏       | 33/148 [00:28<01:35,  1.20it/s, train loss=2.3253][A
Batches:  22%|██▏       | 33/148 [00:29<01:35,  1.20it/s, train loss=2.4213][A
Batches:  23%|██▎       | 34/148 [00:29<01:26,  1.32it/s, train loss=2.4213][A
Batches:  23%|██▎       | 34/148 [00:29<01:26,  1.32it/s, train loss=2.2151][A
Batches:  24%|██▎       | 35/148 [00:29<01:18,  1.44it/s, train loss=2.2151][A
Batches:  24%|██▎       | 35/148 [00:30<01:18,  1.44it/s, train loss=2.2776][A
Batches:  24%|██▍       | 36/148 [00:30<01:14,  1.51it/s, train loss=2.2776][A
Batches:  24%|██▍       | 36/148 [00:30<01:14,  1.51it/s, train loss=2.1922][A
Batches:  25%|██▌       | 37/148 [00:30<01:10,  1.57it/s, train loss=2.1922][A
Batches:  25%|██▌       | 37/148 [00:31<01:10,  1.57it/s, train loss=2.1826][A
Batches:  26%|██▌       | 38/148 [00:31<01:11,  1.55it/s, train loss=2.1826][A
Batches:  26%|██▌       | 38/148 [00:32<01:11,  1.55it/s, train loss=2.2909][A
Batches:  26%|██▋       | 39/148 [00:32<01:11,  1.52it/s, train loss=2.2909][A
Batches:  26%|██▋       | 39/148 [00:33<01:11,  1.52it/s, train loss=2.3911][A
Batches:  27%|██▋       | 40/148 [00:33<01:13,  1.46it/s, train loss=2.3911][A
Batches:  27%|██▋       | 40/148 [00:33<01:13,  1.46it/s, train loss=2.2149][A
Batches:  28%|██▊       | 41/148 [00:33<01:13,  1.46it/s, train loss=2.2149][A
Batches:  28%|██▊       | 41/148 [00:34<01:13,  1.46it/s, train loss=2.4492][A
Batches:  28%|██▊       | 42/148 [00:34<01:09,  1.52it/s, train loss=2.4492][A
Batches:  28%|██▊       | 42/148 [00:35<01:09,  1.52it/s, train loss=2.1517][A
Batches:  29%|██▉       | 43/148 [00:35<01:10,  1.49it/s, train loss=2.1517][A
Batches:  29%|██▉       | 43/148 [00:35<01:10,  1.49it/s, train loss=2.2652][A
Batches:  30%|██▉       | 44/148 [00:35<01:10,  1.46it/s, train loss=2.2652][A
Batches:  30%|██▉       | 44/148 [00:36<01:10,  1.46it/s, train loss=2.1705][A
Batches:  30%|███       | 45/148 [00:36<01:14,  1.38it/s, train loss=2.1705][A
Batches:  30%|███       | 45/148 [00:37<01:14,  1.38it/s, train loss=2.3572][A
Batches:  31%|███       | 46/148 [00:37<01:16,  1.33it/s, train loss=2.3572][A
Batches:  31%|███       | 46/148 [00:38<01:16,  1.33it/s, train loss=2.2602][A
Batches:  32%|███▏      | 47/148 [00:38<01:27,  1.15it/s, train loss=2.2602][A
Batches:  32%|███▏      | 47/148 [00:39<01:27,  1.15it/s, train loss=2.1056][A
Batches:  32%|███▏      | 48/148 [00:39<01:28,  1.14it/s, train loss=2.1056][A
Batches:  32%|███▏      | 48/148 [00:40<01:28,  1.14it/s, train loss=2.2294][A
Batches:  33%|███▎      | 49/148 [00:40<01:30,  1.10it/s, train loss=2.2294][A
Batches:  33%|███▎      | 49/148 [00:41<01:30,  1.10it/s, train loss=2.2384][A
Batches:  34%|███▍      | 50/148 [00:41<01:28,  1.11it/s, train loss=2.2384][A
Batches:  34%|███▍      | 50/148 [00:42<01:28,  1.11it/s, train loss=2.2625][A
Batches:  34%|███▍      | 51/148 [00:42<01:25,  1.14it/s, train loss=2.2625][A
Batches:  34%|███▍      | 51/148 [00:43<01:25,  1.14it/s, train loss=2.2261][A
Batches:  35%|███▌      | 52/148 [00:43<01:26,  1.11it/s, train loss=2.2261][A
Batches:  35%|███▌      | 52/148 [00:43<01:26,  1.11it/s, train loss=2.0109][A
Batches:  36%|███▌      | 53/148 [00:43<01:21,  1.16it/s, train loss=2.0109][A
Batches:  36%|███▌      | 53/148 [00:44<01:21,  1.16it/s, train loss=2.1772][A
Batches:  36%|███▋      | 54/148 [00:44<01:20,  1.17it/s, train loss=2.1772][A
Batches:  36%|███▋      | 54/148 [00:45<01:20,  1.17it/s, train loss=2.3928][A
Batches:  37%|███▋      | 55/148 [00:45<01:23,  1.12it/s, train loss=2.3928][A
Batches:  37%|███▋      | 55/148 [00:46<01:23,  1.12it/s, train loss=2.2105][A
Batches:  38%|███▊      | 56/148 [00:46<01:24,  1.09it/s, train loss=2.2105][A
Batches:  38%|███▊      | 56/148 [00:47<01:24,  1.09it/s, train loss=1.9931][A
Batches:  39%|███▊      | 57/148 [00:47<01:25,  1.06it/s, train loss=1.9931][A
Batches:  39%|███▊      | 57/148 [00:48<01:25,  1.06it/s, train loss=2.1317][A
Batches:  39%|███▉      | 58/148 [00:48<01:24,  1.07it/s, train loss=2.1317][A
Batches:  39%|███▉      | 58/148 [00:49<01:24,  1.07it/s, train loss=2.2429][A
Batches:  40%|███▉      | 59/148 [00:49<01:19,  1.12it/s, train loss=2.2429][A
Batches:  40%|███▉      | 59/148 [00:50<01:19,  1.12it/s, train loss=2.3768][A
Batches:  41%|████      | 60/148 [00:50<01:20,  1.09it/s, train loss=2.3768][A
Batches:  41%|████      | 60/148 [00:51<01:20,  1.09it/s, train loss=2.0779][A
Batches:  41%|████      | 61/148 [00:51<01:19,  1.10it/s, train loss=2.0779][A
Batches:  41%|████      | 61/148 [00:52<01:19,  1.10it/s, train loss=2.0107][A
Batches:  42%|████▏     | 62/148 [00:52<01:17,  1.11it/s, train loss=2.0107][A
Batches:  42%|████▏     | 62/148 [00:53<01:17,  1.11it/s, train loss=2.2016][A
Batches:  43%|████▎     | 63/148 [00:53<01:21,  1.05it/s, train loss=2.2016][A
Batches:  43%|████▎     | 63/148 [00:54<01:21,  1.05it/s, train loss=2.0657][A
Batches:  43%|████▎     | 64/148 [00:54<01:20,  1.05it/s, train loss=2.0657][A
Batches:  43%|████▎     | 64/148 [00:54<01:20,  1.05it/s, train loss=2.1426][A
Batches:  44%|████▍     | 65/148 [00:54<01:15,  1.10it/s, train loss=2.1426][A
Batches:  44%|████▍     | 65/148 [00:55<01:15,  1.10it/s, train loss=1.9798][A
Batches:  45%|████▍     | 66/148 [00:55<01:17,  1.06it/s, train loss=1.9798][A
Batches:  45%|████▍     | 66/148 [00:56<01:17,  1.06it/s, train loss=2.1766][A
Batches:  45%|████▌     | 67/148 [00:56<01:09,  1.16it/s, train loss=2.1766][A
Batches:  45%|████▌     | 67/148 [00:57<01:09,  1.16it/s, train loss=2.0043][A
Batches:  46%|████▌     | 68/148 [00:57<01:11,  1.13it/s, train loss=2.0043][A
Batches:  46%|████▌     | 68/148 [00:58<01:11,  1.13it/s, train loss=2.1244][A
Batches:  47%|████▋     | 69/148 [00:58<01:10,  1.12it/s, train loss=2.1244][A
Batches:  47%|████▋     | 69/148 [00:59<01:10,  1.12it/s, train loss=2.3666][A
Batches:  47%|████▋     | 70/148 [00:59<01:11,  1.10it/s, train loss=2.3666][A
Batches:  47%|████▋     | 70/148 [01:00<01:11,  1.10it/s, train loss=2.2094][A
Batches:  48%|████▊     | 71/148 [01:00<01:09,  1.12it/s, train loss=2.2094][A
Batches:  48%|████▊     | 71/148 [01:01<01:09,  1.12it/s, train loss=2.1429][A
Batches:  49%|████▊     | 72/148 [01:01<01:10,  1.08it/s, train loss=2.1429][A
Batches:  49%|████▊     | 72/148 [01:02<01:10,  1.08it/s, train loss=2.3452][A
Batches:  49%|████▉     | 73/148 [01:02<01:09,  1.09it/s, train loss=2.3452][A
Batches:  49%|████▉     | 73/148 [01:03<01:09,  1.09it/s, train loss=2.4348][A
Batches:  50%|█████     | 74/148 [01:03<01:08,  1.07it/s, train loss=2.4348][A
Batches:  50%|█████     | 74/148 [01:04<01:08,  1.07it/s, train loss=2.1713][A
Batches:  51%|█████     | 75/148 [01:04<01:07,  1.09it/s, train loss=2.1713][A
Batches:  51%|█████     | 75/148 [01:04<01:07,  1.09it/s, train loss=2.1509][A
Batches:  51%|█████▏    | 76/148 [01:04<01:05,  1.10it/s, train loss=2.1509][A
Batches:  51%|█████▏    | 76/148 [01:05<01:05,  1.10it/s, train loss=2.2121][A
Batches:  52%|█████▏    | 77/148 [01:05<00:55,  1.28it/s, train loss=2.2121][A
Batches:  52%|█████▏    | 77/148 [01:05<00:55,  1.28it/s, train loss=2.1617][A
Batches:  53%|█████▎    | 78/148 [01:05<00:48,  1.46it/s, train loss=2.1617][A
Batches:  53%|█████▎    | 78/148 [01:06<00:48,  1.46it/s, train loss=2.4546][A
Batches:  53%|█████▎    | 79/148 [01:06<00:43,  1.59it/s, train loss=2.4546][A
Batches:  53%|█████▎    | 79/148 [01:06<00:43,  1.59it/s, train loss=2.1577][A
Batches:  54%|█████▍    | 80/148 [01:06<00:39,  1.74it/s, train loss=2.1577][A
Batches:  54%|█████▍    | 80/148 [01:07<00:39,  1.74it/s, train loss=2.1412][A
Batches:  55%|█████▍    | 81/148 [01:07<00:36,  1.82it/s, train loss=2.1412][A
Batches:  55%|█████▍    | 81/148 [01:07<00:36,  1.82it/s, train loss=2.0245][A
Batches:  55%|█████▌    | 82/148 [01:07<00:34,  1.90it/s, train loss=2.0245][A
Batches:  55%|█████▌    | 82/148 [01:08<00:34,  1.90it/s, train loss=2.0730][A
Batches:  56%|█████▌    | 83/148 [01:08<00:33,  1.92it/s, train loss=2.0730][A
Batches:  56%|█████▌    | 83/148 [01:08<00:33,  1.92it/s, train loss=1.9648][A
Batches:  57%|█████▋    | 84/148 [01:08<00:32,  1.99it/s, train loss=1.9648][A
Batches:  57%|█████▋    | 84/148 [01:09<00:32,  1.99it/s, train loss=2.0679][A
Batches:  57%|█████▋    | 85/148 [01:09<00:31,  1.99it/s, train loss=2.0679][A
Batches:  57%|█████▋    | 85/148 [01:09<00:31,  1.99it/s, train loss=2.1024][A
Batches:  58%|█████▊    | 86/148 [01:09<00:31,  1.99it/s, train loss=2.1024][A
Batches:  58%|█████▊    | 86/148 [01:10<00:31,  1.99it/s, train loss=2.0798][A
Batches:  59%|█████▉    | 87/148 [01:10<00:30,  2.01it/s, train loss=2.0798][A
Batches:  59%|█████▉    | 87/148 [01:10<00:30,  2.01it/s, train loss=2.2654][A
Batches:  59%|█████▉    | 88/148 [01:10<00:29,  2.06it/s, train loss=2.2654][A
Batches:  59%|█████▉    | 88/148 [01:11<00:29,  2.06it/s, train loss=2.0266][A
Batches:  60%|██████    | 89/148 [01:11<00:28,  2.10it/s, train loss=2.0266][A
Batches:  60%|██████    | 89/148 [01:11<00:28,  2.10it/s, train loss=2.3750][A
Batches:  61%|██████    | 90/148 [01:11<00:27,  2.07it/s, train loss=2.3750][A
Batches:  61%|██████    | 90/148 [01:12<00:27,  2.07it/s, train loss=2.2111][A
Batches:  61%|██████▏   | 91/148 [01:12<00:27,  2.04it/s, train loss=2.2111][A
Batches:  61%|██████▏   | 91/148 [01:12<00:27,  2.04it/s, train loss=2.2327][A
Batches:  62%|██████▏   | 92/148 [01:12<00:26,  2.08it/s, train loss=2.2327][A
Batches:  62%|██████▏   | 92/148 [01:13<00:26,  2.08it/s, train loss=1.9870][A
Batches:  63%|██████▎   | 93/148 [01:13<00:26,  2.11it/s, train loss=1.9870][A
Batches:  63%|██████▎   | 93/148 [01:13<00:26,  2.11it/s, train loss=1.9762][A
Batches:  64%|██████▎   | 94/148 [01:13<00:25,  2.14it/s, train loss=1.9762][A
Batches:  64%|██████▎   | 94/148 [01:13<00:25,  2.14it/s, train loss=2.2375][A
Batches:  64%|██████▍   | 95/148 [01:13<00:24,  2.16it/s, train loss=2.2375][A
Batches:  64%|██████▍   | 95/148 [01:14<00:24,  2.16it/s, train loss=2.0038][A
Batches:  65%|██████▍   | 96/148 [01:14<00:24,  2.14it/s, train loss=2.0038][A
Batches:  65%|██████▍   | 96/148 [01:14<00:24,  2.14it/s, train loss=2.1657][A
Batches:  66%|██████▌   | 97/148 [01:14<00:23,  2.17it/s, train loss=2.1657][A
Batches:  66%|██████▌   | 97/148 [01:15<00:23,  2.17it/s, train loss=2.3882][A
Batches:  66%|██████▌   | 98/148 [01:15<00:23,  2.16it/s, train loss=2.3882][A
Batches:  66%|██████▌   | 98/148 [01:15<00:23,  2.16it/s, train loss=2.1163][A
Batches:  67%|██████▋   | 99/148 [01:15<00:22,  2.16it/s, train loss=2.1163][A
Batches:  67%|██████▋   | 99/148 [01:16<00:22,  2.16it/s, train loss=2.2183][A
Batches:  68%|██████▊   | 100/148 [01:16<00:22,  2.17it/s, train loss=2.2183][A
Batches:  68%|██████▊   | 100/148 [01:16<00:22,  2.17it/s, train loss=1.9558][A
Batches:  68%|██████▊   | 101/148 [01:16<00:21,  2.17it/s, train loss=1.9558][A
Batches:  68%|██████▊   | 101/148 [01:17<00:21,  2.17it/s, train loss=2.1427][A
Batches:  69%|██████▉   | 102/148 [01:17<00:21,  2.15it/s, train loss=2.1427][A
Batches:  69%|██████▉   | 102/148 [01:17<00:21,  2.15it/s, train loss=2.1990][A
Batches:  70%|██████▉   | 103/148 [01:17<00:20,  2.15it/s, train loss=2.1990][A
Batches:  70%|██████▉   | 103/148 [01:18<00:20,  2.15it/s, train loss=2.1805][A
Batches:  70%|███████   | 104/148 [01:18<00:20,  2.16it/s, train loss=2.1805][A
Batches:  70%|███████   | 104/148 [01:18<00:20,  2.16it/s, train loss=2.1605][A
Batches:  71%|███████   | 105/148 [01:18<00:20,  2.14it/s, train loss=2.1605][A
Batches:  71%|███████   | 105/148 [01:19<00:20,  2.14it/s, train loss=2.1831][A
Batches:  72%|███████▏  | 106/148 [01:19<00:19,  2.15it/s, train loss=2.1831][A
Batches:  72%|███████▏  | 106/148 [01:19<00:19,  2.15it/s, train loss=2.3829][A
Batches:  72%|███████▏  | 107/148 [01:19<00:19,  2.16it/s, train loss=2.3829][A
Batches:  72%|███████▏  | 107/148 [01:20<00:19,  2.16it/s, train loss=2.0517][A
Batches:  73%|███████▎  | 108/148 [01:20<00:18,  2.15it/s, train loss=2.0517][A
Batches:  73%|███████▎  | 108/148 [01:20<00:18,  2.15it/s, train loss=1.9859][A
Batches:  74%|███████▎  | 109/148 [01:20<00:18,  2.16it/s, train loss=1.9859][A
Batches:  74%|███████▎  | 109/148 [01:20<00:18,  2.16it/s, train loss=2.0099][A
Batches:  74%|███████▍  | 110/148 [01:20<00:17,  2.15it/s, train loss=2.0099][A
Batches:  74%|███████▍  | 110/148 [01:21<00:17,  2.15it/s, train loss=2.3462][A
Batches:  75%|███████▌  | 111/148 [01:21<00:17,  2.13it/s, train loss=2.3462][A
Batches:  75%|███████▌  | 111/148 [01:21<00:17,  2.13it/s, train loss=1.9438][A
Batches:  76%|███████▌  | 112/148 [01:21<00:16,  2.14it/s, train loss=1.9438][A
Batches:  76%|███████▌  | 112/148 [01:22<00:16,  2.14it/s, train loss=1.9135][A
Batches:  76%|███████▋  | 113/148 [01:22<00:16,  2.16it/s, train loss=1.9135][A
Batches:  76%|███████▋  | 113/148 [01:22<00:16,  2.16it/s, train loss=2.2057][A
Batches:  77%|███████▋  | 114/148 [01:22<00:15,  2.16it/s, train loss=2.2057][A
Batches:  77%|███████▋  | 114/148 [01:23<00:15,  2.16it/s, train loss=2.2360][A
Batches:  78%|███████▊  | 115/148 [01:23<00:15,  2.14it/s, train loss=2.2360][A
Batches:  78%|███████▊  | 115/148 [01:23<00:15,  2.14it/s, train loss=2.1229][A
Batches:  78%|███████▊  | 116/148 [01:23<00:14,  2.16it/s, train loss=2.1229][A
Batches:  78%|███████▊  | 116/148 [01:24<00:14,  2.16it/s, train loss=1.9030][A
Batches:  79%|███████▉  | 117/148 [01:24<00:14,  2.18it/s, train loss=1.9030][A
Batches:  79%|███████▉  | 117/148 [01:24<00:14,  2.18it/s, train loss=2.0595][A
Batches:  80%|███████▉  | 118/148 [01:24<00:13,  2.16it/s, train loss=2.0595][A
Batches:  80%|███████▉  | 118/148 [01:25<00:13,  2.16it/s, train loss=2.0700][A
Batches:  80%|████████  | 119/148 [01:25<00:13,  2.17it/s, train loss=2.0700][A
Batches:  80%|████████  | 119/148 [01:25<00:13,  2.17it/s, train loss=2.0701][A
Batches:  81%|████████  | 120/148 [01:25<00:13,  2.12it/s, train loss=2.0701][A
Batches:  81%|████████  | 120/148 [01:26<00:13,  2.12it/s, train loss=2.1326][A
Batches:  82%|████████▏ | 121/148 [01:26<00:12,  2.15it/s, train loss=2.1326][A
Batches:  82%|████████▏ | 121/148 [01:26<00:12,  2.15it/s, train loss=2.0192][A
Batches:  82%|████████▏ | 122/148 [01:26<00:12,  2.12it/s, train loss=2.0192][A
Batches:  82%|████████▏ | 122/148 [01:26<00:12,  2.12it/s, train loss=2.2420][A
Batches:  83%|████████▎ | 123/148 [01:26<00:11,  2.15it/s, train loss=2.2420][A
Batches:  83%|████████▎ | 123/148 [01:27<00:11,  2.15it/s, train loss=1.9307][A
Batches:  84%|████████▍ | 124/148 [01:27<00:11,  2.12it/s, train loss=1.9307][A
Batches:  84%|████████▍ | 124/148 [01:27<00:11,  2.12it/s, train loss=2.4423][A
Batches:  84%|████████▍ | 125/148 [01:27<00:10,  2.13it/s, train loss=2.4423][A
Batches:  84%|████████▍ | 125/148 [01:28<00:10,  2.13it/s, train loss=2.0819][A
Batches:  85%|████████▌ | 126/148 [01:28<00:10,  2.12it/s, train loss=2.0819][A
Batches:  85%|████████▌ | 126/148 [01:28<00:10,  2.12it/s, train loss=2.0346][A
Batches:  86%|████████▌ | 127/148 [01:28<00:09,  2.16it/s, train loss=2.0346][A
Batches:  86%|████████▌ | 127/148 [01:29<00:09,  2.16it/s, train loss=2.0937][A
Batches:  86%|████████▋ | 128/148 [01:29<00:09,  2.12it/s, train loss=2.0937][A
Batches:  86%|████████▋ | 128/148 [01:29<00:09,  2.12it/s, train loss=2.1854][A
Batches:  87%|████████▋ | 129/148 [01:29<00:08,  2.14it/s, train loss=2.1854][A
Batches:  87%|████████▋ | 129/148 [01:30<00:08,  2.14it/s, train loss=2.3512][A
Batches:  88%|████████▊ | 130/148 [01:30<00:08,  2.11it/s, train loss=2.3512][A
Batches:  88%|████████▊ | 130/148 [01:30<00:08,  2.11it/s, train loss=2.3359][A
Batches:  89%|████████▊ | 131/148 [01:30<00:08,  2.11it/s, train loss=2.3359][A
Batches:  89%|████████▊ | 131/148 [01:31<00:08,  2.11it/s, train loss=2.2983][A
Batches:  89%|████████▉ | 132/148 [01:31<00:07,  2.10it/s, train loss=2.2983][A
Batches:  89%|████████▉ | 132/148 [01:31<00:07,  2.10it/s, train loss=2.2376][A
Batches:  90%|████████▉ | 133/148 [01:31<00:07,  2.12it/s, train loss=2.2376][A
Batches:  90%|████████▉ | 133/148 [01:32<00:07,  2.12it/s, train loss=2.0860][A
Batches:  91%|█████████ | 134/148 [01:32<00:06,  2.12it/s, train loss=2.0860][A
Batches:  91%|█████████ | 134/148 [01:32<00:06,  2.12it/s, train loss=1.9420][A
Batches:  91%|█████████ | 135/148 [01:32<00:05,  2.17it/s, train loss=1.9420][A
Batches:  91%|█████████ | 135/148 [01:33<00:05,  2.17it/s, train loss=2.0408][A
Batches:  92%|█████████▏| 136/148 [01:33<00:05,  2.16it/s, train loss=2.0408][A
Batches:  92%|█████████▏| 136/148 [01:33<00:05,  2.16it/s, train loss=1.9782][A
Batches:  93%|█████████▎| 137/148 [01:33<00:04,  2.20it/s, train loss=1.9782][A
Batches:  93%|█████████▎| 137/148 [01:33<00:04,  2.20it/s, train loss=2.1601][A
Batches:  93%|█████████▎| 138/148 [01:33<00:04,  2.17it/s, train loss=2.1601][A
Batches:  93%|█████████▎| 138/148 [01:34<00:04,  2.17it/s, train loss=2.0118][A
Batches:  94%|█████████▍| 139/148 [01:34<00:04,  2.22it/s, train loss=2.0118][A
Batches:  94%|█████████▍| 139/148 [01:34<00:04,  2.22it/s, train loss=2.0827][A
Batches:  95%|█████████▍| 140/148 [01:34<00:03,  2.21it/s, train loss=2.0827][A
Batches:  95%|█████████▍| 140/148 [01:35<00:03,  2.21it/s, train loss=2.0725][A
Batches:  95%|█████████▌| 141/148 [01:35<00:03,  2.25it/s, train loss=2.0725][A
Batches:  95%|█████████▌| 141/148 [01:35<00:03,  2.25it/s, train loss=2.1171][A
Batches:  96%|█████████▌| 142/148 [01:35<00:02,  2.22it/s, train loss=2.1171][A
Batches:  96%|█████████▌| 142/148 [01:36<00:02,  2.22it/s, train loss=2.1633][A
Batches:  97%|█████████▋| 143/148 [01:36<00:02,  2.18it/s, train loss=2.1633][A
Batches:  97%|█████████▋| 143/148 [01:36<00:02,  2.18it/s, train loss=2.0411][A
Batches:  97%|█████████▋| 144/148 [01:36<00:01,  2.16it/s, train loss=2.0411][A
Batches:  97%|█████████▋| 144/148 [01:37<00:01,  2.16it/s, train loss=1.9870][A
